,0,50,100,150,200,250,300,350,400,450,500,550,600,650,700,750,800,850,900,950
0.1,0.2833333333333333,0.1,0.0,0.0,0.0,0.0,0.08,0.4111111111111111,0.7,0.7,0.8833333333333333,0.95,1.075,0.95,0.8583333333333334,0.25,0.1875,0.1,0.5,0.6
0.2,0.45,0.2,0.0,0.15,0.2,0.1,0.7749999999999999,0.86,1.011111111111111,1.1749999999999998,1.45,1.45,1.45,1.45,1.157142857142857,0.35,0.2,0.4666666666666667,0.6,0.6
0.30000000000000004,0.6166666666666667,0.39999999999999997,0.36666666666666664,0.6365079365079365,0.5611111111111111,0.7333333333333334,1.361904761904762,1.2999999999999998,1.4576923076923076,1.575,1.7833333333333332,1.45,1.45,1.4,1.125,0.6000000000000001,0.5642857142857143,0.6,0.6,0.6
0.4,1.092857142857143,1.12,1.0666666666666667,1.6333333333333333,1.2833333333333332,1.4958333333333336,1.9555555555555555,1.6023809523809522,1.9,1.7833333333333332,1.8944444444444444,1.5722222222222222,1.5928571428571427,1.65,1.3666666666666667,0.5333333333333333,0.7,0.0,0.6,0.6
0.5,1.48515625,1.5520089285714285,1.8333333333333335,2.033333333333333,2.1333333333333333,1.3666666666666667,1.7333333333333334,1.7541666666666664,1.5595238095238093,1.7833333333333332,2.05,1.7833333333333332,1.7833333333333332,1.6833333333333333,1.413333333333333,1.1,0.7388888888888889,0.6,0.6,0.6
0.6,2.520907738095238,1.7984317765567768,2.099074074074074,2.265079365079365,2.5967171717171715,2.0761904761904764,1.6407407407407406,1.8444444444444443,1.8833333333333333,1.8499999999999999,2.1166666666666663,1.7833333333333332,1.7833333333333332,1.7833333333333332,1.45,0.8701388888888888,0.725,0.6,0.6,0.6
0.7000000000000001,3.1500000000000004,2.494649621212121,2.5361111111111114,2.6444444444444444,2.7373015873015873,2.6777777777777776,2.0527777777777776,1.9277777777777776,1.9803703703703701,1.8944444444444444,2.227777777777778,1.969047619047619,2.166666666666667,1.9738095238095237,1.5133333333333332,0.8803571428571428,0.7666666666666666,0.6,0.6,0.6
0.8,3.5950892857142858,2.6516666666666664,2.6444444444444444,2.7012152777777776,3.4277777777777776,2.7246527777777776,2.203819444444444,2.20828373015873,2.1557291666666663,2.4336309523809523,2.95,2.533333333333333,2.533333333333333,1.6166666666666667,1.8249999999999997,1.1905555555555554,0.7666666666666666,0.05555555555555555,0.9333333333333333,0.9333333333333333
0.9,4.113020833333334,2.7618055555555556,3.1444444444444444,3.0268849206349207,3.779166666666667,3.035515873015873,2.256944444444444,2.4569444444444444,2.43234126984127,2.678835978835979,2.95,2.664285714285714,2.6166666666666663,2.416666666666667,2.066666666666667,0.9966666666666666,0.7785714285714286,0.8222222222222222,0.9333333333333333,0.9333333333333333
1.0,4.153125,2.997064393939394,3.1444444444444444,3.302480158730159,4.2652777777777775,3.807986111111111,2.9009920634920636,2.758664021164021,2.376388888888889,2.8997354497354495,2.95,2.6166666666666663,2.6166666666666663,2.6166666666666663,2.0388888888888888,1.3833333333333333,0.7875,0.8777777777777778,0.9333333333333333,0.9333333333333333
1.1,4.452529761904762,2.755555555555556,3.186111111111111,4.064670138888889,5.118611111111111,4.148611111111111,3.573611111111111,3.2075396825396822,1.8479166666666667,2.916666666666667,2.95,2.6166666666666663,2.6166666666666663,2.6166666666666663,2.5655555555555556,0.9833333333333333,0.7071428571428571,0.8222222222222222,0.9333333333333333,0.9333333333333333
1.2000000000000002,4.56875,4.099627976190476,3.6444444444444444,4.608990575396826,5.023611111111111,4.298611111111111,3.4236111111111107,3.346759259259259,2.81276455026455,2.977777777777778,2.95,2.727777777777778,2.6166666666666663,2.4916666666666663,2.1246031746031746,1.0782051282051281,0.75,0.9333333333333333,0.9333333333333333,0.9333333333333333
1.3000000000000003,5.238020833333334,4.204224537037037,4.218663194444444,5.480803571428571,5.952331349206349,5.289756944444444,4.7826884920634924,4.158184523809523,3.5410020968614715,3.333333333333333,3.883333333333333,3.05,3.0566017316017318,3.1166341991341993,2.3185064935064936,1.2111111111111112,0.6625,0.9333333333333333,0.9333333333333333,0.9333333333333333
1.4000000000000001,4.395535714285715,4.359421296296297,4.241736111111111,6.076329365079366,7.290625,6.255902777777778,5.797569444444445,5.005902777777778,4.684635416666667,4.04375,3.883333333333333,3.2242424242424246,3.2393939393939393,3.339393939393939,2.392171717171717,1.0393939393939393,0.8512626262626262,0.9333333333333333,0.9333333333333333,0.9333333333333333
1.5000000000000002,5.340327380952381,4.410277777777778,4.545634920634921,6.371137152777778,7.210664682539682,6.568402777777778,6.243998015873016,5.540625,4.199702380952381,4.102083333333334,3.883333333333333,3.2280303030303035,3.2393939393939393,3.339393939393939,2.4727272727272727,1.465151515151515,0.9484848484848485,0.9333333333333333,0.9333333333333333,0.9333333333333333
1.6,5.788194444444445,4.498090277777777,4.7457465277777775,6.774236111111112,7.514831349206349,6.7319072420634924,6.612500000000001,5.634027777777778,4.727529761904761,4.138888888888888,3.9499999999999993,3.2949494949494946,3.35050505050505,3.4810606060606055,2.4393939393939394,1.3227272727272728,1.0118811352966284,0.9784037558685446,0.9699530516431925,0.9615023474178404
1.7000000000000002,6.198735119047619,5.113912037037037,5.887152777777779,8.524764384920633,8.300694444444444,7.813888888888889,6.850192212301587,4.382204861111111,5.189056712962963,4.404166666666667,4.194444444444444,3.718034511784512,3.2393939393939393,3.449949494949495,2.9933621933621932,1.6505050505050503,1.0843835741723065,1.0037558685446009,1.0037558685446009,1.0037558685446009
1.8000000000000003,6.204671717171717,5.784194624819626,5.863521825396825,8.744305555555556,9.09563492063492,8.198015873015875,7.011111111111112,5.593672839506173,4.664959490740741,4.354861111111111,4.188888888888888,3.789267676767677,3.7949494949494946,3.784949494949495,2.6912457912457914,1.5142244036610233,1.1571001768184868,1.0319248826291079,1.0803403755868544,1.1030076291079811
1.9000000000000001,6.962797619047619,6.454067460317459,7.274652777777779,9.543216765873016,9.258333333333333,8.719444444444445,7.293650793650794,5.705555555555556,4.9413318452380945,4.2250000000000005,4.438888888888888,3.8116161616161612,3.807449494949495,4.076430976430976,2.583838383838384,1.1692843932280552,1.0719270166453265,1.0319248826291079,1.1589369550637154,1.1604460093896714
2.0,7.562731481481482,6.713194444444444,7.50451388888889,9.525868055555557,9.648015873015872,8.927777777777779,7.280357142857143,5.802777777777778,4.891121031746032,4.536507936507936,4.433333333333333,3.978282828282828,3.8349494949494947,3.8964309764309766,2.7949494949494946,1.3545347844643618,1.2444576550210353,1.10093896713615,1.1921361502347416,1.219299128101945
2.1,7.809375,7.369631583694082,7.126264880952381,9.369543650793652,9.347222222222223,9.031944444444445,7.358333333333334,5.779047619047619,5.536520337301588,4.442361111111111,4.508333333333333,4.133838383838383,3.8199494949494945,4.211616161616162,2.82987012987013,1.446181889315692,1.2679318334247913,1.116431924882629,1.241431924882629,1.4820422535211266
2.2,8.512152777777779,8.310069444444444,8.92013888888889,10.505426587301587,10.694444444444443,9.685317460317462,7.539484126984127,5.527314814814816,5.478455687830689,4.539206349206348,4.5774170274170265,3.899116161616161,3.9432828282828276,3.4838383838383837,3.019023569023569,1.3635388086092313,1.2924775928297056,1.1759976525821596,1.2816733735747818,2.2766431924882626
2.3000000000000003,10.117013888888888,8.787413194444444,9.078211805555554,11.27861111111111,10.74861111111111,9.11972222222222,7.486111111111112,5.95,5.584751984126984,5.090079365079364,4.838888888888888,4.228282828282828,4.2199494949494945,4.444949494949495,2.796801346801347,1.0605206999573196,1.358557405036278,1.2523096914822265,1.6698356807511736,2.3400234741784036
2.4000000000000004,10.831449915824916,10.213045634920634,9.309027777777777,11.242361111111109,10.758333333333331,10.427777777777777,7.248611111111111,6.3819444444444455,6.002199074074075,3.875396825396825,4.954040404040404,4.294949494949495,4.279671717171717,4.678282828282828,2.8371717171717172,1.8828155803507918,1.5891927321504786,1.7916079812206571,2.1874413145539906,2.854107981220657
2.5000000000000004,11.285416666666668,10.856180555555554,9.61765873015873,11.601840277777777,11.146031746031747,10.03888888888889,7.6718253968253975,6.421203703703704,6.306597222222223,4.696031746031746,4.961616161616162,4.7235209235209235,4.794949494949495,4.394949494949495,2.888600288600289,1.7817061459667092,1.8067648314127187,1.7848591549295771,2.201525821596244,2.8681924882629106
2.6,11.230357142857143,10.571681547619047,10.250248015873016,12.033829365079365,12.188888888888888,9.746825396825397,7.951851851851852,6.677777777777778,6.128055555555556,4.980257936507937,4.994570707070706,4.63066378066378,5.467032828282828,5.7913780663780665,3.772727272727273,2.5291826717883055,2.4730626181330404,1.8056924882629106,2.201525821596244,2.9081924882629107
2.7,11.662152777777777,10.425954861111112,9.492621527777779,12.06468253968254,11.047222222222222,10.27638888888889,8.133875661375662,6.781587301587303,6.733713624338624,5.526984126984126,4.0502525252525245,4.394949494949495,4.748282828282829,5.615055315055315,3.874843674843675,2.36738410259537,2.647768428754344,1.827112676056338,1.994416498993964,2.897926447574335
2.8000000000000003,12.23298611111111,10.701825396825395,10.647569444444445,12.152876984126983,12.165674603174603,10.440079365079365,8.513095238095238,5.960339506172839,6.810691137566137,5.166666666666666,5.038888888888888,5.194949494949495,5.49673520923521,5.458441558441558,4.1060606060606055,2.263203463203463,1.9634763124199741,2.0166960093896713,2.1104460093896713,3.253303152246814
2.9000000000000004,12.016468253968254,10.020486111111111,10.524189814814815,12.131473214285712,12.100793650793651,10.836309523809526,9.10760582010582,6.820910493827161,5.9593501984126975,5.2555555555555555,5.242207792207791,4.943737373737374,5.712103174603175,5.217676767676768,4.17987012987013,2.5984817998902505,2.2399182976647767,2.3922535211267606,3.0996478873239433,3.9273474178403753
3.0000000000000004,12.189756944444444,10.507093253968254,10.666493055555556,12.281597222222222,12.548412698412697,11.396031746031746,8.005555555555556,6.9333333333333345,6.802331349206349,5.420486111111111,5.307503607503607,4.669191919191919,5.935858585858585,5.324747474747475,4.065488215488215,3.1289016929862,2.133095542954698,2.6941953806170353,3.3031983568075116,4.032365023474178
3.1,12.639236111111112,10.415331890331892,10.980208333333334,11.779166666666667,11.908333333333331,11.209722222222224,8.621031746031747,6.863888888888889,6.812511022927688,5.482539682539682,5.307503607503607,5.416810966810966,5.780858585858586,5.560858585858585,4.03030303030303,3.251733295395267,3.399290439607341,3.473532863849765,4.711628101945003,5.296678403755869
3.2,12.873983134920634,11.808819444444444,10.945188492063492,12.439930555555554,12.034126984126983,10.871837606837607,8.707070707070708,6.7,6.760160383597885,5.606365740740741,4.366464646464647,5.4291919191919185,5.960858585858586,6.076969696969697,4.038636363636363,3.3036954047517426,3.2934192274861287,3.8901995305164316,4.7580566733735745,5.238116197183098
3.3000000000000003,13.361805555555556,11.48237103174603,11.275099206349207,12.472222222222221,12.488131313131312,11.466305916305915,8.853872053872054,6.920538720538721,5.728235028860029,5.615972222222221,5.543217893217893,5.759668109668109,5.887525252525252,5.419191919191919,3.8221653151230615,3.6551785460236164,3.092851045667947,4.202699530516432,5.209741784037559,5.282699530516432
3.4000000000000004,14.055096726190477,12.173809523809524,11.913244047619047,13.257817182817181,13.163131313131313,12.021464646464645,7.917496392496393,7.317575757575757,6.90206228956229,5.517460317460317,5.560750360750361,5.6168109668109665,6.395977633477632,5.915620490620491,3.9193875373452833,3.9323254992269074,4.205420401195049,4.175117370892019,4.716784037558686,4.350117370892018
3.5000000000000004,14.166765873015873,12.282093253968254,12.869375000000002,13.142676767676768,13.646464646464645,12.035631313131313,9.341159396159398,7.419877344877346,7.157221019721019,5.8091269841269835,5.934343434343433,6.440025252525252,6.524747474747475,6.594191919191919,4.371046379285816,3.559097006280105,3.3431444728979938,4.222417840375586,5.228051643192488,5.286971830985916
3.6,14.585694444444442,13.7046875,13.075069444444445,13.788131313131315,13.596464646464646,12.304797979797982,10.063395863395863,7.318091630591631,7.237545093795094,5.798611111111111,5.9635101010101,6.336940836940836,6.702525252525252,6.417340067340067,4.4254712619149235,4.260809459026889,3.9817493343901793,4.088011401743795,5.230868544600939,5.330868544600939
3.7,14.478211805555556,12.037633547008546,13.545341435185184,13.509175084175084,15.042893217893216,13.375631313131313,9.859956709956709,7.388131313131313,7.139621212121212,5.9681299603174605,6.630230880230879,7.169191919191919,7.569191919191919,7.63030303030303,5.498847631241998,4.018736662398634,4.003595817328211,3.960035211267605,5.29806338028169,4.821889671361502
3.8000000000000003,15.005381944444444,13.408829365079368,14.20891203703704,14.960858585858587,14.938131313131315,12.70450036075036,10.461742424242424,7.846933621933622,7.637058080808081,5.822916666666667,6.526334776334775,7.502525252525252,8.015025252525252,7.785858585858586,5.595731967562953,5.0616001564945226,4.169033138223279,5.307453051643192,6.057453051643192,6.467453051643193
3.9000000000000004,15.120941558441558,12.564150883838382,14.786037457912457,15.296464646464647,14.924182299182299,13.881385281385281,10.389420995670996,8.358603896103897,7.190871212121212,5.697979797979797,7.059090909090908,7.502525252525252,7.860858585858586,7.99419191919192,5.413187000792634,4.943055301506006,4.906764831412719,5.318016431924883,6.316842723004695,6.581161971830985
4.0,15.164437342171718,13.330490169552672,14.911789772727271,15.553093434343433,15.184848484848484,14.299242424242424,10.969480519480518,8.081517556517557,7.019751683501684,5.814930555555555,7.714646464646464,7.502525252525252,7.758080808080807,7.615025252525252,5.85088206003699,5.106213162815275,5.399189073836961,4.421537558685446,6.321537558685446,6.388204225352112
4.1,15.392773155663782,14.408331078643577,15.026993145743143,15.571464646464646,15.663888888888888,13.854797979797977,11.091305916305918,8.15618686868687,7.3334415584415575,5.980176767676768,6.994191919191919,7.577525252525252,8.132676767676767,8.99419191919192,5.458934075835485,4.402122202914456,5.414151195049082,5.571537558685446,6.571537558685446,6.874394701542588
4.2,15.634880050505052,13.65667839105339,15.185885341510339,15.611123737373736,15.459559884559884,13.729612794612793,11.603210678210678,8.02420274170274,7.406268037518039,6.006874549062049,7.819191919191919,8.577525252525252,9.06641414141414,8.488585858585857,6.578109312440298,5.612993491250534,5.439151195049082,5.771537558685446,6.571537558685446,7.342966130114017
4.3,15.682623106060607,14.892022907647904,15.01479903198653,15.73320707070707,15.868939393939394,13.968686868686868,10.358653799903799,7.2682679974346645,7.691387460918712,5.788735569985569,8.116719391719391,8.627525252525253,9.114191919191919,8.29141414141414,6.864625124484279,5.921830414304005,5.521323775989268,5.642488262910798,6.6453051643192484,6.137588028169015
4.3999999999999995,15.530088383838384,14.101211895743146,15.624405513468012,15.754040404040403,15.610209235209235,14.51233766233766,11.07840909090909,7.980194805194805,7.254098124098124,6.045400432900433,7.884816919191919,8.640025252525252,9.153775252525254,8.903046085858586,6.411227296438564,5.809939180537772,5.646606914212548,5.314788732394366,6.6481220657277,7.408122065727699
4.5,15.39894255050505,15.999503066378066,15.267146915584414,15.848821548821547,15.833838383838382,14.4820202020202,10.604764911014911,8.18932178932179,7.466112012987014,6.09359668109668,7.431691919191919,8.798358585858585,9.257882395382396,8.196843434343435,6.949462431152572,7.721348926894701,5.608224463330097,6.3481220657277,7.314788732394366,7.714788732394366
4.6,15.566650883838385,14.845128066378068,15.3346155002405,15.853030303030302,16.89023088023088,15.51590909090909,11.281226551226549,9.676391895141895,8.985603354978355,6.206998556998557,8.174549062049062,8.098791486291486,9.5626443001443,8.984191919191918,6.5500884092433385,6.21160345913867,5.8908069629900615,6.624312541918177,7.4814553990610335,8.289267899061032
4.7,16.30363005050505,15.261603760822512,16.2440153018278,16.35252525252525,17.527628558310372,15.625036075036077,12.87053872053872,9.448989898989899,9.027965367965367,6.525793650793651,8.876930014430014,9.25859668109668,9.772763347763348,9.097852633477633,7.2329187244680195,6.375789840050404,6.295186459667093,6.8772887323943666,7.568955399061033,8.029669684775318
4.8,15.998719336219336,17.766977813852815,16.442816558441557,16.74141414141414,17.393434343434343,15.96868686868687,12.612866762866762,8.68979797979798,9.126576028138528,7.112427849927849,9.362536075036076,9.81859668109668,10.20788961038961,8.669638347763348,6.789126476027884,6.581240219092332,5.47799219559783,6.743955399061034,7.5439553990610335,9.077288732394365
4.9,16.01092171717172,16.392414772727275,16.30683396464646,15.35252525252525,17.182070707070707,15.873547979797978,12.707641895141895,9.085909090909091,9.265135410224694,7.0603039321789325,9.885263347763349,9.91859668109668,10.064707792207791,7.745382395382395,6.81736987582058,6.172787736520131,5.423663191268825,6.686812541918177,8.043955399061034,8.9106220657277
5.0,16.005713383838383,16.761434283309285,16.671794733044734,16.08943001443001,17.57943272005772,16.296067821067822,12.765512265512262,8.896580387205386,10.057205988455987,6.989770923520923,10.042058982683983,9.958180014430013,10.306930014430016,9.014430014430014,6.710674145885413,7.356043619383888,6.515727093275909,6.975205399061034,8.083017899061034,8.841177621283254
