,0,50,100,150,200,250,300,350,400,450,500,550,600,650,700,750,800,850,900,950
5.1,16.430787788600288,16.456442550505052,16.36401120580808,16.90252525252525,17.766540404040402,16.731649831649833,12.196861471861475,10.033716630591632,9.591128246753247,7.7077741702741704,9.639430014430015,9.872763347763346,10.172763347763347,9.104310966810967,7.319454606426437,6.889077520679633,6.0670614596670935,5.806455399061034,8.106455399061034,8.9731220657277
5.2,16.373639971139973,17.452216360028864,16.94061147186147,17.335858585858585,18.482390463072285,16.60479797979798,12.952020202020202,10.45102813852814,9.870688582251082,7.556637806637807,9.972763347763347,10.017207792207792,10.164430014430014,9.585263347763348,7.697047944231042,7.872137369672581,6.191087433693068,7.4731220657277,8.323122065727699,8.806455399061033
5.3,15.935713383838385,17.86453778860029,17.17216295609153,17.978120490620494,18.802779581529585,16.943488455988458,13.687268217893216,10.34448051948052,10.057918470418471,8.23081259018759,10.020382395382397,9.80609668109668,10.183874458874458,9.153318903318905,6.716987023148994,6.303812267544663,6.316051358656993,7.7731220657277005,8.306455399061033,9.020741113346748
5.4,16.52849984217172,17.276211895743145,17.257151875901876,17.745382395382396,18.57429653679654,18.02659030784031,13.354621612954949,10.501573773448774,10.021672077922076,7.94846681096681,9.772763347763348,9.939430014430014,10.325541125541125,9.527525252525251,7.809489258785033,7.095388746621141,6.8196047497103836,7.4397887323943666,8.246455399061032,9.306455399061033
5.5,16.873491161616165,17.53721726190476,17.466283369408366,18.284965728715733,19.129252344877347,16.760948773448774,13.391464646464646,10.554136604136605,10.213673504525778,7.71184163059163,10.047763347763349,8.88109668109668,10.408180014430013,8.391522366522366,8.043878930146537,7.233224854175559,6.463922931528566,7.7731220657277005,8.356455399061034,9.106455399061034
5.6,17.163202335858585,17.52672528860029,17.230664908008656,17.970382395382394,19.03358585858586,17.469877344877343,14.638627344877344,10.816098484848485,9.947779130591632,8.199125180375178,9.881096681096682,9.581096681096682,10.386652236652235,9.16281436817151,7.827850817023353,7.815111121273092,6.180319035424669,8.088598256203891,8.256455399061032,9.056455399061033
5.7,16.89719403860029,18.310009018759015,17.674959415584414,18.111453823953823,19.486495911495915,17.48654401154401,13.945182595182596,10.555393217893219,10.507642496392497,8.085507981601731,9.997763347763348,10.23109668109668,10.19359668109668,9.295977633477634,8.415067636458481,6.712391520842225,6.694117736723371,7.706455399061033,8.706455399061033,9.806455399061033
5.8,16.19425505050505,18.57585227272727,17.799686598124097,18.137049062049062,19.13603896103896,17.654599567099567,13.615909090909094,11.000591630591632,10.081348454785955,7.852437934540207,10.497763347763348,10.23109668109668,10.41109668109668,9.49062049062049,7.7727449037660294,6.7907394874296285,6.597186147186147,7.431455399061034,8.106455399061034,9.606455399061034
5.9,16.561516955266953,17.707557720057718,16.774901898766334,18.61998556998557,19.7028176635571,18.391844403640178,14.97999639249639,11.636129148629148,10.3694715007215,7.500036075036074,10.247763347763348,10.031096681096681,10.239430014430013,9.640936274210922,8.3815745482999,7.185754425543157,7.555388390951772,7.7942488262910805,8.755851777330651,9.83180751173709
6.0,17.215400883838385,19.416509409995324,18.3213423533626,18.696768489726235,19.878839196796942,18.223353386311132,14.54501483649371,10.911279461279461,10.845600724506975,8.929338023088022,10.122763347763348,10.197763347763347,10.120680014430015,9.665936274210923,7.591353592938099,7.97598240960917,6.579086641058472,8.362793427230049,8.65575117370892,9.85575117370892
6.1,17.08561011904762,18.471833018311894,18.049816830274576,19.09121293417068,19.42486192406967,18.665767507683587,14.801688582674497,12.078805916305917,10.787282422438674,9.697677669552672,10.747763347763348,10.33035594035594,10.314430014430014,9.722649969078539,7.811877663286115,7.349911082657562,7.3533725077739165,8.037793427230048,8.384871349307968,9.862793427230047
6.2,17.5965863997114,19.8145799671768,18.241244499827246,18.903406296364043,19.882627075584825,18.21933883604658,14.27300024896856,11.380424783549785,10.571920995670995,8.467460317460317,10.831096681096682,10.444430014430015,9.697763347763347,10.25226997083511,8.141563370119707,8.475864276568501,7.384496372172429,8.176877934272301,8.77218309859155,9.879694835680752
6.3,17.224331709956708,18.82397957822694,18.311983136190882,19.275935156392904,20.21941008424283,18.541104709062452,14.55773709597653,11.616719276094276,10.71061056998557,8.738428932178932,10.631096681096682,10.564430014430014,10.840945165945165,9.914704997662744,8.532969957793902,7.358445369184805,7.4801323090055485,8.040962441314553,9.05762910798122,9.890962441314553
6.4,18.217128314393943,20.03117853586163,18.399474117431865,19.38982404528179,20.332329456537206,18.717096772554516,14.457441619413448,11.118759920634922,10.621421055796056,9.109428292666928,9.581096681096682,10.63109668109668,10.664430014430014,10.361305014430014,8.75828904826264,7.7332129138467165,7.476135601487714,8.000486250838364,8.790962441314555,9.890962441314553
6.5,18.42828282828283,20.501643128975875,17.945253338211085,19.160657378615124,19.478095149177896,19.01229518525293,14.936840233319106,10.828585858585859,10.513253066378066,8.8428841991342,10.831096681096682,10.647763347763348,10.715025252525251,9.777128427128428,8.782944434282461,7.157690181492998,7.847780623132736,7.924295774647887,8.582629107981221,9.890962441314553
6.6,17.721710407647908,19.64430465367965,18.097967984675734,19.66899071194846,20.493467077333914,19.25727534398309,14.806867653733851,11.213991101491102,10.393672696351269,9.025612373737374,10.88109668109668,10.002525252525253,10.758874458874459,9.782603220332094,8.845230651586284,7.260267158506595,7.8467242851045675,8.240962441314554,9.310962441314555,9.890962441314553
6.7,18.70431186868687,20.34177607129066,18.477324045281794,19.834268489726238,20.73291116649391,17.85584136129911,13.816418244733134,11.35963428932179,10.505693542568544,8.849603174603175,11.531096681096681,10.87871572871573,11.312763347763347,10.176345598845598,9.030187289562289,8.316183210373351,8.229992073654046,7.433417169684776,8.721713615023475,9.901525821596245
6.8,19.006110209235207,21.108617440120522,18.709647277605026,19.98149071194846,20.153983496941244,19.63584677255452,15.157674232020307,11.904070466570468,11.0633406986532,10.561670274170273,10.531096681096681,11.031096681096681,11.28609668109668,10.372435920235215,8.422306905405495,7.0454733451212315,7.7647826352051705,8.513648558014754,8.855399061032864,9.931651017214397
6.9,18.940609217171716,21.829950473040263,18.275288060433308,19.90926848972624,20.341853266061015,19.027731693189438,14.950572627685304,11.665909090909093,10.676260579698079,8.852503115571295,11.406096681096681,11.264430014430015,11.60609668109668,10.180421798467574,9.092660508505578,7.841837387964149,8.41131485885007,8.340358819584171,9.186032863849764,9.133215962441314
7.0,19.89099116161616,20.71217150758084,19.012976777965775,20.30649071194846,20.8468947523525,19.443088836046584,15.417842496900596,11.640909090909092,10.489574314574314,9.444623778998778,11.331096681096682,11.297763347763349,11.342207792207793,10.691721261914923,9.680965337479421,8.672709997357883,7.974279769526248,8.45856807511737,9.309037558685446,9.963397048960429
7.1,19.75357052669553,20.992293279881313,19.187077833160586,19.800935156392907,20.834142227099974,20.124735661443406,14.513713975773832,11.90845658970659,10.448989898989899,9.207882395382395,11.13109668109668,11.224430014430014,11.556096681096681,9.759013347763347,9.751248145438286,8.550732678901692,7.891457710911936,8.511636485580148,9.368326626425219,9.97781690140845
7.2,20.077412292568543,21.179261061952527,19.566291848312098,20.396768489726238,20.958817551775297,19.401124550332298,14.289816423795296,11.64671596921597,10.605810254973202,9.566686958874458,11.45998556998557,11.597763347763347,11.446691919191919,10.441103946913806,9.431579438753733,9.048693677214803,8.225948875068593,8.43568075117371,9.150821596244132,10.005985915492957
7.3,20.00705266955267,21.229483737441484,19.084384230466977,20.525935156392904,20.53205889376664,19.583928783136532,15.796883828221858,11.720313852813854,10.876656445406446,10.630772005772005,11.647763347763348,11.664430014430014,11.77579365079365,11.00655799062049,9.819697731845618,8.803569713736966,8.06969696969697,8.658098591549296,9.808098591549296,10.110446009389673
7.4,20.11975108225108,23.053936140517347,19.61039696194846,21.227787008244757,20.798608316566064,20.13068804239579,15.161172709658622,11.884956709956711,10.71970147907648,9.479430014430013,11.564430014430014,11.597763347763347,11.75109668109668,10.833239165633533,10.047545576489238,9.813665325285044,8.26916041704774,9.00580985915493,10.076115023474179,10.405658255086072
7.5,21.164334415584417,22.633016343007544,20.72844688077963,22.07732404528179,21.60800586346361,19.156911587369333,15.245223169827042,12.427417027417027,10.914655483405483,10.35282287157287,11.73109668109668,10.564430014430014,11.74062049062049,9.993489904070888,9.69924725118387,8.72447716602646,8.426279647582465,9.090845070422535,10.215727699530516,10.441567352834959
7.6,22.137340367965372,23.29821346005325,21.066212934170686,21.517502616710367,22.84247556043331,20.365013439221187,14.531433487287359,11.795538720538723,9.792840508257177,10.595658970658969,10.93109668109668,11.747763347763348,11.88109668109668,10.785983302411871,10.075363951385077,9.85337441314554,8.60336641058472,9.23556338028169,9.66056338028169,10.338341158059468
7.7,21.777128727753727,23.106768790351538,20.886144391602144,21.9009351563929,22.0424214478792,20.703307090014842,15.977209858477464,11.122767556517557,10.806356421356423,11.19069264069264,11.764430014430014,11.797763347763347,11.81859668109668,11.059445663882283,10.142959338522719,9.704011950490822,8.849068419843068,8.994014084507043,10.293974960876369,10.40093896713615
7.8,21.963878066378065,23.517342533737782,21.21512166432941,22.741014521472266,21.467475560433307,20.5715580520158,15.856583694083694,12.415600448933782,10.853625541125542,10.047035834535833,11.781096681096681,11.71109668109668,12.108874458874459,11.093938733410564,9.914740954142362,9.023733562994126,7.862634900310957,9.249647887323944,10.49131455399061,10.407981220657277
7.9,22.034954455266956,21.967861863944613,20.915326841097087,22.71303833099608,21.61744850415625,19.182031837489586,16.153210678210677,11.90155723905724,10.685200216450216,10.851219035594035,9.60609668109668,11.697763347763347,11.692207792207792,11.092942757555432,10.341661109332764,9.026628457614374,8.586673830863973,9.124647887323944,9.857981220657276,10.307981220657277
8.0,22.504126082251084,23.543805827388574,20.82649071194846,22.41482404528179,21.83841711887487,20.438922169379918,14.855541732437274,12.055095598845597,10.551346049783549,9.982683982683984,11.797763347763347,11.644430014430014,11.738239538239538,10.458662073450805,10.77945013515436,8.711066398390344,9.038789301465357,9.142505030181086,10.326212832550862,10.574647887323945
8.1,22.828134018759016,23.576618886297585,21.40639601497876,22.55649071194846,22.364824045281793,20.25320788366563,16.222905784877618,12.053210678210677,10.580814229961957,10.927207792207792,11.897763347763348,11.928470418470418,11.951096681096681,11.311740264821248,11.03340944657846,9.0270966709347,7.795550576184379,9.239565727699532,10.932383188016992,10.566510172143975
8.2,22.77508838383838,23.733736382944134,22.11638654528179,22.70232404528179,22.520127075584824,20.302943333401082,16.259069348752448,12.126623376623378,10.710651154401154,10.893001443001442,12.00609668109668,12.088504088504088,12.517763347763347,11.794705513578753,11.405763548039076,9.30213833506087,8.904865556978232,9.32781690140845,10.384389671361502,10.636150234741784
8.3,24.523737937409813,23.229524246700745,21.16274071194846,22.506616974574722,21.97284172204947,20.655271375729125,15.327736863097776,11.748250360750362,11.216510341510343,10.605739538239538,12.197763347763347,12.064430014430014,12.163239538239537,11.30716810966811,10.814230553777207,8.476188951893176,8.575809609724462,9.060387323943662,10.134758551307847,10.057142857142857
8.4,24.657556332556336,24.755717203049947,21.36943714051989,20.498157378615126,22.7967504522082,20.786541216998966,16.71107101816043,12.32895141895142,11.16873697290364,9.9188943001443,12.181096681096681,12.197763347763347,12.365945165945165,11.37897226795114,11.409395641525924,9.044184805804523,9.130537772087068,8.575234741784037,10.585949027498323,10.766901408450703
8.5,25.369527867965363,23.479499445113447,21.807532378615132,22.93149071194846,22.246966902424653,20.54047640218415,15.784613779357239,12.014321789321789,11.140510912698412,10.737098665223668,12.21109668109668,12.23109668109668,12.201004088504087,11.496918541270068,11.09035958173282,9.945052130967623,9.903265044814338,10.666008551307847,10.808568075117371,12.016901408450703
8.6,26.054054425458474,24.804721532054277,21.550935156392903,23.300935156392907,22.497967984675732,21.458961851919597,16.21742839190022,12.81472475606404,11.061694624819625,11.088239538239538,12.17109668109668,12.147763347763346,12.316572871572872,11.867074851707647,12.03668856573786,8.87388269007987,10.130804524114382,10.698911990461283,11.558568075117371,11.874044265593561
8.7,24.748486201298704,23.69232224152999,21.985410490086988,22.785657378615124,22.26219056764831,20.86511264557039,16.01981782106782,12.605306637806638,11.35157227032227,11.2188943001443,11.33109668109668,12.064430014430014,12.014430014430014,11.414047580940185,11.761432399108456,9.9965291750503,10.14796201451131,10.783568075117369,11.516901408450703,11.766901408450703
8.8,25.289914772727276,24.794774742732496,21.927844878615126,23.352324045281794,22.5239149543727,21.650826931284673,16.54743453657249,12.574751683501683,11.747731782106781,11.240025252525252,12.289430014430014,12.064430014430014,12.38109668109668,11.701397120094303,11.927147383459003,9.987105206999571,10.114818075117372,10.71231807511737,11.588329979879276,11.766901408450703
8.9,23.303233330962208,23.73072299008699,21.87405023575798,22.889824045281795,23.116339196796943,21.697652328110074,17.434599008190556,12.911792027417027,10.855159857503606,10.82529310966811,12.376551226551227,12.114430014430015,12.635263347763347,12.073270091932063,11.661955165335446,10.375984696055118,9.776533443082739,10.434401408450704,11.731187122736419,11.683568075117371
9.0,24.86588734925789,24.001955628975878,21.843921267504015,23.235657378615123,22.669579937537684,21.76154121699896,17.219766820620695,12.54229797979798,11.294342231842233,10.92387445887446,12.38466810966811,11.422763347763349,12.749747474747473,11.789469138060687,11.631071763070002,9.807591762697395,10.460381988903114,10.848943661971829,11.896596244131455,11.138229376257545
9.1,24.94310425685426,25.185373287706035,20.44838059290084,23.898157378615124,22.901482294440044,21.512566349274096,15.833884184738057,13.143042027417028,11.32011483886484,11.792763347763348,12.518596681096682,12.351930014430014,12.705104617604615,11.568029947360932,11.917019812477559,9.692912017559904,10.404470763977807,10.955985915492956,12.280985915492957,12.049504434011475
9.2,25.786052444718816,24.43037328770604,22.20024071194846,23.660657378615127,22.876295906753654,21.204894391602135,16.96781273499583,12.117178932178932,11.334862012987013,12.009707792207793,12.418596681096682,12.151930014430015,12.966612554112555,12.160925375485235,11.839813984919617,10.262886409365283,9.294802654309695,10.747652582159624,11.364319248826291,11.864319248826291
9.3,27.1771908598053,24.28254410300185,22.47057801353576,23.085657378615124,22.013489268947012,21.01504650800425,17.151466310489198,12.709794672919672,12.3183667027417,11.575045093795094,12.818596681096682,12.574152236652237,12.632485569985569,12.27929140499563,11.443447172936608,10.571701420645082,10.023260776781903,10.924438296445338,11.597652582159625,11.800216684723726
9.4,26.784952099864704,24.671228867311616,22.03714412103937,23.141907378615123,23.530170693582985,22.010152328110074,17.578680511096888,13.52840909090909,11.770531204906204,12.128437950937952,12.485263347763349,12.311930014430015,12.651930014430013,12.979762285836228,11.695727242241325,11.317164984858644,9.942349551856594,11.122930359937403,11.780985915492959,11.76431924882629
9.5,27.73396879594063,25.65974197457472,23.002249640519885,24.01482404528179,23.10699576245351,22.05209677255452,17.574935937171855,12.666835016835016,11.674271735209237,11.771275252525252,12.41859668109668,12.351930014430014,13.001930014430013,12.389939819290927,11.401052527284921,9.519890542751458,9.936667733674776,10.995509725016767,12.280985915492957,11.919874804381848
9.6,27.391939769932726,25.918418020750767,23.295776426234173,24.228051558509303,23.67284172204947,22.7980491535069,17.827292320844254,13.042778579445246,12.23321158008658,11.878834776334775,12.901930014430015,13.174152236652237,14.019430014430013,13.162335968673998,12.314661402759993,10.551181330406681,9.775682885189926,10.78574782025486,11.697652582159625,11.840509725016766
9.700000000000001,26.629972480082515,25.560068582490615,23.12196690242465,24.57375261671036,22.88430456476231,22.64381914381914,19.163971406602187,13.080988455988457,12.303225709475708,12.442852633477633,13.201453823953825,13.851930014430014,13.851930014430016,14.529449322195802,13.234671666361805,9.998208403490093,10.036513017498933,11.021361502347418,12.036619718309858,12.469953051643191
9.8,26.994379915858794,26.280255303012154,22.844228807186553,24.51283991829766,23.83963966176407,23.3514618519196,17.982623264841575,13.012377344877343,12.297371031746032,12.969919432419433,13.314430014430016,14.351930014430014,14.810263347763348,13.977666097595677,13.751809290083937,10.962619774591603,10.364004481434058,11.083718980549966,11.681338028169012,11.807142857142857
9.9,27.350365462979898,25.88194014677289,22.960458965916715,24.48232043777818,24.406526786984532,22.958546989004734,17.52973615048879,13.27243466410133,13.547217712842714,13.373180014430012,14.210263347763348,14.485263347763347,14.574152236652235,14.25054540990532,13.139137146108977,11.990594323516858,10.523548868971403,11.12611921529175,11.959154929577464,12.414710485133021
