name,SDSS,ESSENCE,PanSTARRS,PanSTARRS2,SNLS,rochester,Nspec,OSC,manual,total
ESSENCEg097,0,1,0,0,0,0,1,1,0,1
ESSENCEg142,0,1,0,0,0,0,1,1,0,1
ESSENCEg230,0,1,0,0,0,0,1,1,0,1
ESSENCEm027,0,1,0,0,0,0,2,1,0,1
ESSENCEm043,0,1,0,0,0,0,1,1,0,1
ESSENCEm062,0.993,1,0,0,0,0,1,1,0,1.993
ESSENCEm075,0,1,0,0,0,0,2,1,0,1
ESSENCEn263,0,1,0,0,0,0,1,1,0,1
ESSENCEn278,0,1,0,0,0,0,1,1,0,1
ESSENCEn326,0,1,0,0,0,0,1,1,0,1
ESSENCEn400,0,1,0,0,0,0,1,1,0,1
ESSENCEp425,0,1,0,0,0,0,2,1,0,1
ESSENCEp434,0,1,0,0,0,0,1,-1,0,1
ESSENCEp527,0,0.5,0,0,0,0,2,1,0,0.5
ESSENCEq002,0,1,0,0,0,0,2,1,0,1
ESSENCEq006,0,0.5,0,0,0,0,0,1,0,0.5
ESSENCEq021,0,0.5,0,0,0,0,0,1,0,0.5
ESSENCEq022,1,0.5,0,0,0,0,0,1,0,1.5
ESSENCEr185,1,1,0,0,0,0,1,1,0,2
ESSENCEr317,0,1,0,0,0,0,2,1,0,1
HST04Sas,0,0,0,0,0,1,0,1,0,1
Hawk,0,0,0,0,0,1,0,1,0,1
Kurage,0,0,0,0,0,1,0,1,0,1
PS1-1000003,0,0,1,1,0,1,0,1,0,3
PS1-1000004,0,0,1,1,0,1,0,1,0,3
PS1-1000005,0,0,1,1,0,1,0,1,0,3
PS1-1000007,0,0,1,1,0,1,0,1,0,3
PS1-1000008,0,0,1,1,0,1,0,1,0,3
PS1-1000009,0,0,1,1,0,1,0,1,0,3
PS1-10acx,0,0,1,1,0,0,0,1,0,2
PS1-10bls,0,0,1,1,0,0,0,1,0,2
PS1-10byr,0,0,0,1,0,0,0,1,0,1
PS1-10f,0,0,1,1,0,1,0,1,0,3
PS1-10ia,0,0,1,1,0,0,0,1,0,2
PS1-10if,0,0,1,1,0,0,0,1,0,2
PS1-10io,0,0,1,1,0,1,0,1,0,3
PS1-10j,0,0,1,1,0,1,0,1,0,3
PS1-10k,0,0,1,1,0,1,0,1,0,3
PS1-10n,0,0,1,1,0,1,0,1,0,3
PS1-10o,0,0,1,1,0,1,0,1,0,3
PS1-10s,0,0,1,1,0,0,0,1,0,2
PS1-11aj,0,0,0,1,0,0,0,1,0,1
PS1-11at,0,0,1,1,0,0,0,1,0,2
PS1-11bk,0,0,1,1,0,0,0,1,0,2
PS1-11fi,0,0,1,1,0,1,0,1,0,3
PS1-11kk,0,0,0,1,0,1,0,1,0,2
PS1-11uw,0,0,1,1,0,0,0,1,0,2
PS1-11w,0,0,1,1,0,0,0,1,0,2
PS1-11yj,0,0,1,1,0,0,0,1,0,2
PS1-11yu,0,0,1,1,0,0,0,1,0,2
PS1-11zu,0,0,1,1,0,0,0,1,0,2
PS1-11zv,0,0,1,1,0,0,0,1,0,2
PS1-11zw,0,0,1,1,0,0,0,1,0,2
PSc000022,0,0,0.9076,0,0,0,0,1,0,0.9076
PSc000186,0,0,0,0,0,0,0,1,-1,-1
PSc000200,0,0,0.8942,0,0,0,0,1,0,0.8942
PSc000552,0,0,0.8743,0,0,0,0,1,0,0.8743
PSc010009,0,0,0.5139,0,0,0,0,1,0,0.5139
PSc010174,0,0,0.8533,0,0,0,0,1,0,0.8533
PSc010218,0,0,0.9508,0,0,0,0,1,0,0.9508
PSc020104,0,0,0.8317,0,0,0,0,1,0,0.8317
PSc040139,0,0,0.7873,0,0,0,0,1,0,0.7873
PSc040318,0,0,0.9033,0,0,0,0,1,0,0.9033
PSc040783,0,0,0.8571,0,0,0,0,1,0,0.8571
PSc050617,0,0,0.9558,0,0,0,0,1,0,0.9558
PSc060242,0,0,0.6495,0,0,0,0,1,0,0.6495
PSc061191,0,0,0.8763,0,0,0,0,1,0,0.8763
PSc061197,0,0,0.9122,0,0,0,0,1,0,0.9122
PSc070003,0,0,0.8367,0,0,0,0,1,0,0.8367
PSc070054,0,0,0.9755,0,0,0,0,1,0,0.9755
PSc070402,0,0,0.8975,0,0,0,0,1,0,0.8975
PSc070470,0,0,0.7593,0,0,0,0,1,0,0.7593
PSc070530,0,0,0,0,0,0,0,1,-1,-1
PSc070567,0,0,0.9461,0,0,0,0,1,0,0.9461
PSc071032,0,0,0.6879,0,0,0,0,1,0,0.6879
PSc080064,0,0,1,1,0,0,0,1,0,2
PSc080438,0,0,0.9766,0,0,0,0,1,0,0.9766
PSc080646,0,0,1,1,0,0,0,1,0,2
PSc080723,0,0,1,1,0,0,0,1,0,2
PSc090107,0,0,0.7327,0,0,0,0,1,0,0.7327
PSc090147,0,0,0.7233,0,0,0,0,1,0,0.7233
PSc090275,0,0,1,1,0,0,0,1,0,2
PSc091748,0,0,1,1,0,0,0,1,0,2
PSc100163,0,0,1,1,0,0,0,1,0,2
PSc100164,0,0,0.9568,0,0,0,0,1,0,0.9568
PSc100206,0,0,1,1,0,0,0,1,0,2
PSc100405,0,0,1,1,0,0,0,1,0,2
PSc110014,0,0,0.7893,0,0,0,0,1,0,0.7893
PSc110422,0,0,0,0,0,0,0,1,-1,-1
PSc110725,0,0,0.8173,0,0,0,0,1,0,0.8173
PSc120111,0,0,0,0,0,0,0,1,-1,-1
PSc120706,0,0,0.8808,0,0,0,0,1,0,0.8808
PSc130373,0,0,0.8951,0,0,0,0,1,0,0.8951
PSc140210,0,0,0.8787,0,0,0,0,1,0,0.8787
PSc150210,0,0,0.9764,0,0,0,0,1,0,0.9764
PSc180255,0,0,0.9821,0,0,0,0,1,0,0.9821
PSc180561,0,0,1,1,0,0,0,1,0,2
PSc380204,0,0,0,0,0,0,0,1,-1,-1
PSc500020,0,0,0.827,0,0,0,0,1,0,0.827
PSc500043,0,0,0.5561,0,0,0,0,1,0,0.5561
PSc500065,0,0,0,0,0,0,0,1,-1,-1
PSc550031,0,0,0.8688,0,0,0,0,1,0,0.8688
PSc580072,0,0,0.5556,0,0,0,0,1,0,0.5556
PTF09foz,0,0,0,0,0,0,4,1,1,1
PTF10cko,0,0,0,0,0,0,1,1,1,1
PTF10cwm,0,0,0,0,0,0,1,1,1,1
PTF10fej,0,0,0,0,0,0,1,1,1,1
PTF10gsp,0,0,0,0,0,0,1,1,1,1
PTF10nda,0,0,0,0,0,0,1,1,1,1
PTF10qna,0,0,0,0,0,0,1,1,1,1
PTF10rbp,0,0,0,0,0,0,1,1,1,1
PTF10trp,0,0,0,0,0,0,2,1,1,1
PTF10ujt,0,0,0,0,0,0,1,1,1,1
PTF10vnu,0,0,0,0,0,0,1,1,1,1
PTF11dej,0,0,0,0,0,1,0,1,0,1
SDSS-II SN 10036,0.982,0,0,0,0,0,0,1,0,0.982
SDSS-II SN 10066,0.996,0,0,0,0,0,0,1,0,0.996
SDSS-II SN 10113,0.999,0,0,0,0,0,0,1,0,0.999
SDSS-II SN 10146,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 10299,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 10450,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 10506,0.984,0,0,0,0,0,0,1,0,0.984
SDSS-II SN 10524,0.985,0,0,0,0,0,0,1,0,0.985
SDSS-II SN 10559,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 10843,0.971,0,0,0,0,0,0,1,0,0.971
SDSS-II SN 11026,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 11098,0.951,0,0,0,0,0,0,1,0,0.951
SDSS-II SN 11156,0.817,0,0,0,0,0,0,1,0,0.817
SDSS-II SN 11181,0.969,0,0,0,0,0,0,1,0,0.969
SDSS-II SN 11305,0,0,0,0,0,0,0,-1,-1,-1
SDSS-II SN 11317,0.948,0,0,0,0,0,0,1,0,0.948
SDSS-II SN 11370,0.992,0,0,0,0,0,0,1,0,0.992
SDSS-II SN 11518,0.994,0,0,0,0,0,0,1,0,0.994
SDSS-II SN 1166,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 11771,0.951,0,0,0,0,0,0,1,0,0.951
SDSS-II SN 11858,0.925,0,0,0,0,0,0,1,0,0.925
SDSS-II SN 12199,0.997,0,0,0,0,0,0,1,0,0.997
SDSS-II SN 12213,0.961,0,0,0,0,0,0,1,0,0.961
SDSS-II SN 12804,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 12852,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 12875,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 12879,0.992,0,0,0,0,0,0,1,0,0.992
SDSS-II SN 12936,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 12941,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 12974,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 12978,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 1302,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 13076,-1,0,0,0,0,0,0,-1,0,-1
SDSS-II SN 13096,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 13101,0.987,0,0,0,0,0,0,1,0,0.987
SDSS-II SN 13108,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 13147,0.74,0,0,0,0,0,0,1,0,0.74
SDSS-II SN 13168,0.973,0,0,0,0,0,0,1,0,0.973
SDSS-II SN 13177,0.997,0,0,0,0,0,0,1,0,0.997
SDSS-II SN 13323,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 13333,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 13378,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 13393,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 13411,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 1342,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 13452,0.998,0,0,0,0,0,0,1,0,0.998
SDSS-II SN 13458,0.999,0,0,0,0,0,0,-1,0,0.999
SDSS-II SN 13465,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 13476,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 13479,0.986,0,0,0,0,0,0,1,0,0.986
SDSS-II SN 13492,0.883,0,0,0,0,0,0,1,0,0.883
SDSS-II SN 13497,0.84,0,0,0,0,0,0,1,0,0.84
SDSS-II SN 13507,0.991,0,0,0,0,0,0,1,0,0.991
SDSS-II SN 13520,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 13529,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 13532,0.858,0,0,0,0,0,0,1,0,0.858
SDSS-II SN 13590,0,0,0,0,0,0,0,1,-1,-1
SDSS-II SN 13615,0.99,0,0,0,0,0,0,1,0,0.99
SDSS-II SN 13646,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 13659,0.996,0,0,0,0,0,0,1,0,0.996
SDSS-II SN 13716,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 13729,0.999,0,0,0,0,0,0,1,0,0.999
SDSS-II SN 13731,0.987,0,0,0,0,0,0,1,0,0.987
SDSS-II SN 13732,0.995,0,0,0,0,0,0,1,0,0.995
SDSS-II SN 13734,0.985,0,0,0,0,0,0,1,0,0.985
SDSS-II SN 13737,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 13777,0,0,0,0,0,0,0,-1,-1,-1
SDSS-II SN 1378,0,0,0,0,0,0,0,1,0,-1
SDSS-II SN 13813,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 13833,0.998,0,0,0,0,0,0,1,0,0.998
SDSS-II SN 13836,0.954,0,0,0,0,0,0,1,0,0.954
SDSS-II SN 13839,-1,0,0,0,0,0,0,-1,0,-1
SDSS-II SN 13843,0.997,0,0,0,0,0,0,1,0,0.997
SDSS-II SN 1385,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 13859,0.995,0,0,0,0,0,0,1,0,0.995
SDSS-II SN 13864,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 13867,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 13896,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 13901,0.976,0,0,0,0,0,0,1,0,0.976
SDSS-II SN 13902,0.997,0,0,0,0,0,0,1,0,0.997
SDSS-II SN 13903,0.5,0,0,0,0,0,0,1,0,0.5
SDSS-II SN 13904,0,0,0,0,0,0,0,1,-1,-1
SDSS-II SN 13907,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 13908,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 13909,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 13942,0,0,0,0,0,0,0,1,-1,-1
SDSS-II SN 13946,0.384,0,0,0,0,0,0,1,0,0.384
SDSS-II SN 13958,0,0,0,0,0,0,0,1,-1,-1
SDSS-II SN 13998,0,0,0,0,0,0,0,1,-1,-1
SDSS-II SN 1403,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 14035,0,0,0,0,0,0,0,1,-1,-1
SDSS-II SN 14046,0.993,0,0,0,0,0,0,1,0,0.993
SDSS-II SN 14074,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 14093,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 14113,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 14137,0.999,0,0,0,0,0,0,1,0,0.999
SDSS-II SN 1415,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 14169,-1,0,0,0,0,0,0,-1,0,-1
SDSS-II SN 14177,-1,0,0,0,0,0,0,-1,0,-1
SDSS-II SN 14205,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 14223,0.621,0,0,0,0,0,0,1,0,0.621
SDSS-II SN 14231,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 14250,0.99,0,0,0,0,0,0,1,0,0.99
SDSS-II SN 14268,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 14305,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 14317,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 14322,0.927,0,0,0,0,0,0,1,0,0.927
SDSS-II SN 14327,0.99,0,0,0,0,0,0,1,0,0.99
SDSS-II SN 14330,0.999,0,0,0,0,0,0,1,0,0.999
SDSS-II SN 14333,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 14343,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 14346,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 14347,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 14361,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 14389,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 14403,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 14438,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 14445,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 14446,-1,0,0,0,0,0,0,1,0,-1
SDSS-II SN 14453,0.888,0,0,0,0,0,0,1,0,0.888
SDSS-II SN 14470,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 14478,0.985,0,0,0,0,0,0,1,0,0.985
SDSS-II SN 14480,0.979,0,0,0,0,0,0,1,0,0.979
SDSS-II SN 14498,0.967,0,0,0,0,0,0,1,0,0.967
SDSS-II SN 14500,0.979,0,0,0,0,0,0,1,0,0.979
SDSS-II SN 14505,1,0,0,0,0,0,0,-1,0,1
SDSS-II SN 14523,-1,0,0,0,0,0,0,1,0,-1
SDSS-II SN 14524,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 14525,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 14531,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 14617,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 14624,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 14638,0.996,0,0,0,0,0,0,1,0,0.996
SDSS-II SN 14644,0.989,0,0,0,0,0,0,1,0,0.989
SDSS-II SN 14654,0.987,0,0,0,0,0,0,1,0,0.987
SDSS-II SN 14708,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 14750,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 14760,0.753,0,0,0,0,0,0,1,0,0.753
SDSS-II SN 14771,0.931,0,0,0,0,0,0,1,0,0.931
SDSS-II SN 1478,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 14784,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 14786,0.999,0,0,0,0,0,0,1,0,0.999
SDSS-II SN 14809,0,0,0,0,0,0,0,1,-1,-1
SDSS-II SN 14845,0.982,0,0,0,0,0,0,1,0,0.982
SDSS-II SN 14858,0,0,0,0,0,0,0,1,-1,-1
SDSS-II SN 14876,0.785,0,0,0,0,0,0,1,0,0.785
SDSS-II SN 14883,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 14888,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 14900,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 14907,0.994,0,0,0,0,0,0,1,0,0.994
SDSS-II SN 14916,0.994,0,0,0,0,0,0,1,0,0.994
SDSS-II SN 14925,0,0,0,0,0,0,0,1,-1,-1
SDSS-II SN 14951,0.742,0,0,0,0,0,0,1,0,0.742
SDSS-II SN 14963,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 14972,0.974,0,0,0,0,0,0,1,0,0.974
SDSS-II SN 15006,0.933,0,0,0,0,0,0,1,0,0.933
SDSS-II SN 15008,0.805,0,0,0,0,0,0,1,0,0.805
SDSS-II SN 15033,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 15074,0.994,0,0,0,0,0,0,1,0,0.994
SDSS-II SN 15075,0.991,0,0,0,0,0,0,1,0,0.991
SDSS-II SN 15080,0.999,0,0,0,0,0,0,1,0,0.999
SDSS-II SN 15093,0,0,0,0,0,0,0,1,-1,-1
SDSS-II SN 15101,0.995,0,0,0,0,0,0,1,0,0.995
SDSS-II SN 15103,0.998,0,0,0,0,0,0,1,0,0.998
SDSS-II SN 15108,0.982,0,0,0,0,0,0,1,0,0.982
SDSS-II SN 15137,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 15160,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 15198,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 15239,0.995,0,0,0,0,0,0,1,0,0.995
SDSS-II SN 15255,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 15272,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 15291,0.983,0,0,0,0,0,0,1,0,0.983
SDSS-II SN 15294,0.988,0,0,0,0,0,0,1,0,0.988
SDSS-II SN 15324,0.985,0,0,0,0,0,0,1,0,0.985
SDSS-II SN 15347,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 15353,0.999,0,0,0,0,0,0,1,0,0.999
SDSS-II SN 15359,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 15370,0,0,0,0,0,0,0,1,-1,-1
SDSS-II SN 15401,0.965,0,0,0,0,0,0,1,0,0.965
SDSS-II SN 15417,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 15418,0.952,0,0,0,0,0,0,1,0,0.952
SDSS-II SN 15419,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 15422,0.938,0,0,0,0,0,0,1,0,0.938
SDSS-II SN 15455,0.989,0,0,0,0,0,0,1,0,0.989
SDSS-II SN 15467,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 15470,0.968,0,0,0,0,0,0,1,0,0.968
SDSS-II SN 15486,-1,0,0,0,0,0,0,1,0,-1
SDSS-II SN 15489,0.81,0,0,0,0,0,0,1,0,0.81
SDSS-II SN 15496,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 15505,0.943,0,0,0,0,0,0,1,0,0.943
SDSS-II SN 15516,0.973,0,0,0,0,0,0,1,0,0.973
SDSS-II SN 15525,0.964,0,0,0,0,0,0,1,0,0.964
SDSS-II SN 15526,0.996,0,0,0,0,0,0,1,0,0.996
SDSS-II SN 15533,0.999,0,0,0,0,0,0,1,0,0.999
SDSS-II SN 15539,0.992,0,0,0,0,0,0,-1,0,0.992
SDSS-II SN 15549,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 15587,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 15603,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 15633,0.996,0,0,0,0,0,0,1,0,0.996
SDSS-II SN 15655,0.985,0,0,0,0,0,0,1,0,0.985
SDSS-II SN 15675,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 15690,0,0,0,0,0,0,0,1,-1,-1
SDSS-II SN 15697,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 15710,0.566,0,0,0,0,0,0,1,0,0.566
SDSS-II SN 15726,0.988,0,0,0,0,0,0,1,0,0.988
SDSS-II SN 15727,0,0,0,0,0,0,0,-1,-1,-1
SDSS-II SN 15730,0.942,0,0,0,0,0,0,1,0,0.942
SDSS-II SN 15737,0.996,0,0,0,0,0,0,1,0,0.996
SDSS-II SN 15748,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 15751,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 15755,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 15761,0.961,0,0,0,0,0,0,1,0,0.961
SDSS-II SN 15765,0.882,0,0,0,0,0,0,1,0,0.882
SDSS-II SN 15779,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 15782,0.898,0,0,0,0,0,0,1,0,0.898
SDSS-II SN 15784,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 15793,0.95,0,0,0,0,0,0,1,0,0.95
SDSS-II SN 15805,0.879,0,0,0,0,0,0,1,0,0.879
SDSS-II SN 15806,1,0,0,0,0,0,0,1,0,1
