name,SDSS,ESSENCE,PanSTARRS,PanSTARRS2,SNLS,rochester,Nspec,OSC,manual,total
SDSS-II SN 15814,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 15817,0.975,0,0,0,0,0,0,1,0,0.975
SDSS-II SN 15823,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 15850,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 15860,0.999,0,0,0,0,0,0,1,0,0.999
SDSS-II SN 15865,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 15866,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 15892,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 15903,0,0,0,0,0,0,0,1,-1,-1
SDSS-II SN 15916,0,0,0,0,0,0,0,1,-1,-1
SDSS-II SN 15929,-1,0,0,0,0,0,0,-1,0,-1
SDSS-II SN 15935,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 15941,0.975,0,0,0,0,0,0,1,0,0.975
SDSS-II SN 15944,0.916,0,0,0,0,0,0,1,0,0.916
SDSS-II SN 15945,0.926,0,0,0,0,0,0,1,0,0.926
SDSS-II SN 15946,0.996,0,0,0,0,0,0,-1,0,0.996
SDSS-II SN 15961,0.975,0,0,0,0,0,0,1,0,0.975
SDSS-II SN 15967,0.92,0,0,0,0,0,0,1,0,0.92
SDSS-II SN 15988,0.969,0,0,0,0,0,0,1,0,0.969
SDSS-II SN 15992,0.837,0,0,0,0,0,0,1,0,0.837
SDSS-II SN 15994,-1,0,0,0,0,0,0,-1,0,-1
SDSS-II SN 16039,0.989,0,0,0,0,0,0,1,0,0.989
SDSS-II SN 16111,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 16121,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 16129,0.849,0,0,0,0,0,0,1,0,0.849
SDSS-II SN 16130,0.902,0,0,0,0,0,0,1,0,0.902
SDSS-II SN 16136,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 16148,0.998,0,0,0,0,0,0,1,0,0.998
SDSS-II SN 16153,0.972,0,0,0,0,0,0,1,0,0.972
SDSS-II SN 16163,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 16172,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 16199,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 16220,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 16237,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 16238,0.99,0,0,0,0,0,0,1,0,0.99
SDSS-II SN 16301,0.996,0,0,0,0,0,0,1,0,0.996
SDSS-II SN 16302,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 16405,0.999,0,0,0,0,0,0,1,0,0.999
SDSS-II SN 16410,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 16431,0.884,0,0,0,0,0,0,1,0,0.884
SDSS-II SN 16433,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 16434,0.999,0,0,0,0,0,0,1,0,0.999
SDSS-II SN 16451,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 16455,-1,0,0,0,0,0,0,1,0,-1
SDSS-II SN 16458,0.785,0,0,0,0,0,0,1,0,0.785
SDSS-II SN 16460,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 16462,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 16467,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 16468,0.998,0,0,0,0,0,0,1,0,0.998
SDSS-II SN 16472,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 16477,0.697,0,0,0,0,0,0,1,0,0.697
SDSS-II SN 1650,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 16547,0,0,0,0,0,0,0,1,-1,-1
SDSS-II SN 16551,0.765,0,0,0,0,0,0,1,0,0.765
SDSS-II SN 16565,0,0,0,0,0,0,0,1,-1,-1
SDSS-II SN 16582,0.999,0,0,0,0,0,0,1,0,0.999
SDSS-II SN 16586,0.956,0,0,0,0,0,0,1,0,0.956
SDSS-II SN 16626,0.982,0,0,0,0,0,0,1,0,0.982
SDSS-II SN 16652,0.803,0,0,0,0,0,0,1,0,0.803
SDSS-II SN 16721,0.995,0,0,0,0,0,0,1,0,0.995
SDSS-II SN 16831,0.809,0,0,0,0,0,0,1,0,0.809
SDSS-II SN 1686,0.5,0,0,0,0,0,0,1,0,0.5
SDSS-II SN 16878,-1,0,0,0,0,0,0,-1,0,-1
SDSS-II SN 16879,0.944,0,0,0,0,0,0,1,0,0.944
SDSS-II SN 16937,-1,0,0,0,0,0,0,-1,0,-1
SDSS-II SN 16940,0.924,0,0,0,0,0,0,1,0,0.924
SDSS-II SN 16946,0.858,0,0,0,0,0,0,1,0,0.858
SDSS-II SN 16975,0.998,0,0,0,0,0,0,1,0,0.998
SDSS-II SN 16976,0.854,0,0,0,0,0,0,-1,0,0.854
SDSS-II SN 17068,0.815,0,0,0,0,0,0,1,0,0.815
SDSS-II SN 17169,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 17191,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 17205,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 17206,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 17219,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 17337,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 17372,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 17395,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 1740,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 17421,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 17423,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 17433,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 17473,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 1750,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 17508,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 17527,0.999,0,0,0,0,0,0,1,0,0.999
SDSS-II SN 17577,0.939,0,0,0,0,0,0,1,0,0.939
SDSS-II SN 17647,0.694,0,0,0,0,0,0,1,0,0.694
SDSS-II SN 17682,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 17692,-1,0,0,0,0,0,0,1,0,-1
SDSS-II SN 17737,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 17748,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 17773,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 17829,0.989,0,0,0,0,0,0,1,0,0.989
SDSS-II SN 1783,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 17835,0,0,0,0,0,0,0,1,-1,-1
SDSS-II SN 17851,0,0,0,0,0,0,0,1,-1,-1
SDSS-II SN 17882,0,0,0,0,0,0,0,1,-1,-1
SDSS-II SN 17899,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 17906,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 17915,0.961,0,0,0,0,0,0,1,0,0.961
SDSS-II SN 17925,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 17928,0.985,0,0,0,0,0,0,1,0,0.985
SDSS-II SN 17945,0.877,0,0,0,0,0,0,1,0,0.877
SDSS-II SN 17949,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 17955,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 17957,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 17958,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 17965,0.97,0,0,0,0,0,0,1,0,0.97
SDSS-II SN 17967,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 18011,0.971,0,0,0,0,0,0,1,0,0.971
SDSS-II SN 18034,0.994,0,0,0,0,0,0,1,0,0.994
SDSS-II SN 18041,0.997,0,0,0,0,0,0,1,0,0.997
SDSS-II SN 18047,0.992,0,0,0,0,0,0,1,0,0.992
SDSS-II SN 18049,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 18067,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 18071,0,0,0,0,0,0,0,1,-1,-1
SDSS-II SN 18100,0.957,0,0,0,0,0,0,1,0,0.957
SDSS-II SN 18130,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 18146,0.984,0,0,0,0,0,0,1,0,0.984
SDSS-II SN 18175,0.98,0,0,0,0,0,0,1,0,0.98
SDSS-II SN 18188,0,0,0,0,0,0,0,1,-1,-1
SDSS-II SN 18221,0.995,0,0,0,0,0,0,1,0,0.995
SDSS-II SN 18224,0.979,0,0,0,0,0,0,1,0,0.979
SDSS-II SN 1823,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 18253,0.999,0,0,0,0,0,0,1,0,0.999
SDSS-II SN 18254,0.986,0,0,0,0,0,0,1,0,0.986
SDSS-II SN 18324,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 18339,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 1835,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 18362,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 18374,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 18430,0,0,0,0,0,0,0,1,0,0
SDSS-II SN 18450,0.999,0,0,0,0,0,0,1,0,0.999
SDSS-II SN 18454,0.997,0,0,0,0,0,0,1,0,0.997
SDSS-II SN 18459,0.999,0,0,0,0,0,0,-1,0,0.999
SDSS-II SN 18468,-1,0,0,0,0,0,0,-1,0,-1
SDSS-II SN 18473,0.998,0,0,0,0,0,0,1,0,0.998
SDSS-II SN 18475,0,0,0,0,0,0,0,1,-1,-1
SDSS-II SN 18589,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 18630,0.97,0,0,0,0,0,0,1,0,0.97
SDSS-II SN 18647,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 18666,0.998,0,0,0,0,0,0,1,0,0.998
SDSS-II SN 18704,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 18722,0.994,0,0,0,0,0,0,1,0,0.994
SDSS-II SN 18767,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 18797,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 18802,0.991,0,0,0,0,0,0,1,0,0.991
SDSS-II SN 18917,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 18920,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 18947,0.988,0,0,0,0,0,0,1,0,0.988
SDSS-II SN 18948,0.958,0,0,0,0,0,0,1,0,0.958
SDSS-II SN 18952,0.986,0,0,0,0,0,0,1,0,0.986
SDSS-II SN 18971,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 18990,0.942,0,0,0,0,0,0,1,0,0.942
SDSS-II SN 18993,0.681,0,0,0,0,0,0,1,0,0.681
SDSS-II SN 19013,0.955,0,0,0,0,0,0,1,0,0.955
SDSS-II SN 19052,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 19059,0.998,0,0,0,0,0,0,1,0,0.998
SDSS-II SN 19065,0,0,0,0,0,0,0,-1,-1,-1
SDSS-II SN 19068,0.86,0,0,0,0,0,0,1,0,0.86
SDSS-II SN 19069,0.993,0,0,0,0,0,0,1,0,0.993
SDSS-II SN 19104,0.986,0,0,0,0,0,0,1,0,0.986
SDSS-II SN 19132,0.976,0,0,0,0,0,0,1,0,0.976
SDSS-II SN 19140,-1,0,0,0,0,0,0,-1,0,-1
SDSS-II SN 19144,0.921,0,0,0,0,0,0,1,0,0.921
SDSS-II SN 19188,0.992,0,0,0,0,0,0,1,0,0.992
SDSS-II SN 19209,-1,0,0,0,0,0,0,-1,0,-1
SDSS-II SN 19246,0.924,0,0,0,0,0,0,1,0,0.924
SDSS-II SN 19335,0.999,0,0,0,0,0,0,1,0,0.999
SDSS-II SN 19336,0.999,0,0,0,0,0,0,1,0,0.999
SDSS-II SN 19338,0.994,0,0,0,0,0,0,1,0,0.994
SDSS-II SN 19339,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 19344,0.999,0,0,0,0,0,0,1,0,0.999
SDSS-II SN 19346,0.984,0,0,0,0,0,0,1,0,0.984
SDSS-II SN 19359,0.991,0,0,0,0,0,0,1,0,0.991
SDSS-II SN 19377,0.999,0,0,0,0,0,0,1,0,0.999
SDSS-II SN 19399,0.958,0,0,0,0,0,0,1,0,0.958
SDSS-II SN 19414,0.996,0,0,0,0,0,0,1,0,0.996
SDSS-II SN 19434,-1,0,0,0,0,0,0,1,0,-1
SDSS-II SN 19467,0.996,0,0,0,0,0,0,1,0,0.996
SDSS-II SN 19484,0.982,0,0,0,0,0,0,1,0,0.982
SDSS-II SN 19490,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 19517,-1,0,0,0,0,0,0,1,0,-1
SDSS-II SN 19518,0.991,0,0,0,0,0,0,1,0,0.991
SDSS-II SN 19525,-1,0,0,0,0,0,0,-1,0,-1
SDSS-II SN 19545,0.999,0,0,0,0,0,0,1,0,0.999
SDSS-II SN 19552,0.992,0,0,0,0,0,0,1,0,0.992
SDSS-II SN 1958,0.992,0,0,0,0,0,0,-1,0,0.992
SDSS-II SN 19582,-1,0,0,0,0,0,0,1,0,-1
SDSS-II SN 19599,0,0,0,0,0,0,0,-1,-1,-1
SDSS-II SN 19619,0.996,0,0,0,0,0,0,1,0,0.996
SDSS-II SN 19668,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 19689,-1,0,0,0,0,0,0,1,0,-1
SDSS-II SN 19690,0.991,0,0,0,0,0,0,1,0,0.991
SDSS-II SN 19723,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 19758,0.878,0,0,0,0,0,0,1,0,0.878
SDSS-II SN 19769,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 19772,1,0,0,0,0,0,0,-1,0,1
SDSS-II SN 19776,0.979,0,0,0,0,0,0,1,0,0.979
SDSS-II SN 19778,0.989,0,0,0,0,0,0,1,0,0.989
SDSS-II SN 1978,0,0,0,0,0,0,0,1,-1,-1
SDSS-II SN 1979,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 19821,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 19986,0.985,0,0,0,0,0,0,1,0,0.985
SDSS-II SN 19987,0,0,0,0,0,0,0,-1,-1,-1
SDSS-II SN 20033,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 20043,0.997,0,0,0,0,0,0,1,0,0.997
SDSS-II SN 20046,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 20047,0.993,0,0,0,0,0,0,1,0,0.993
SDSS-II SN 20141,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 20152,0.748,0,0,0,0,0,0,1,0,0.748
SDSS-II SN 20171,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 20232,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 20257,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 20262,0.999,0,0,0,0,0,0,1,0,0.999
SDSS-II SN 20267,0.976,0,0,0,0,0,0,1,0,0.976
SDSS-II SN 20272,0.917,0,0,0,0,0,0,1,0,0.917
SDSS-II SN 20276,0.997,0,0,0,0,0,0,1,0,0.997
SDSS-II SN 20278,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 20316,-1,0,0,0,0,0,0,1,0,-1
SDSS-II SN 20323,0.991,0,0,0,0,0,0,1,0,0.991
SDSS-II SN 20400,0.99,0,0,0,0,0,0,1,0,0.99
SDSS-II SN 20405,-1,0,0,0,0,0,0,-1,0,-1
SDSS-II SN 20408,0.817,0,0,0,0,0,0,1,0,0.817
SDSS-II SN 20431,-1,0,0,0,0,0,0,1,0,-1
SDSS-II SN 20435,0.999,0,0,0,0,0,0,1,0,0.999
SDSS-II SN 20447,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 20467,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 20491,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 20514,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 20541,0.948,0,0,0,0,0,0,1,0,0.948
SDSS-II SN 20545,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 20553,0.994,0,0,0,0,0,0,1,0,0.994
SDSS-II SN 20557,0.995,0,0,0,0,0,0,1,0,0.995
SDSS-II SN 20578,0.989,0,0,0,0,0,0,1,0,0.989
SDSS-II SN 20588,0.997,0,0,0,0,0,0,1,0,0.997
SDSS-II SN 20590,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 20591,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 20596,-1,0,0,0,0,0,0,1,0,-1
SDSS-II SN 20613,0.995,0,0,0,0,0,0,1,0,0.995
SDSS-II SN 20663,0.999,0,0,0,0,0,0,1,0,0.999
SDSS-II SN 20678,0,0,0,0,0,0,0,1,-1,-1
SDSS-II SN 20685,0.975,0,0,0,0,0,0,1,0,0.975
SDSS-II SN 20709,0.958,0,0,0,0,0,0,1,0,0.958
SDSS-II SN 20719,0.999,0,0,0,0,0,0,1,0,0.999
SDSS-II SN 20721,0.997,0,0,0,0,0,0,1,0,0.997
SDSS-II SN 20722,0.997,0,0,0,0,0,0,1,0,0.997
SDSS-II SN 20744,0.944,0,0,0,0,0,0,1,0,0.944
SDSS-II SN 20750,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 20759,0.974,0,0,0,0,0,0,1,0,0.974
SDSS-II SN 20787,0.999,0,0,0,0,0,0,1,0,0.999
SDSS-II SN 20791,0.993,0,0,0,0,0,0,1,0,0.993
SDSS-II SN 20805,0.935,0,0,0,0,0,0,1,0,0.935
SDSS-II SN 20825,0.989,0,0,0,0,0,0,1,0,0.989
SDSS-II SN 20828,0.719,0,0,0,0,0,0,1,0,0.719
SDSS-II SN 20830,0.539,0,0,0,0,0,0,1,0,0.539
SDSS-II SN 20842,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 20877,0.972,0,0,0,0,0,0,1,0,0.972
SDSS-II SN 20896,0.956,0,0,0,0,0,0,1,0,0.956
SDSS-II SN 20926,0.873,0,0,0,0,0,0,1,0,0.873
SDSS-II SN 20936,0,0,0,0,0,0,0,1,-1,-1
SDSS-II SN 20953,0.883,0,0,0,0,0,0,1,0,0.883
SDSS-II SN 20961,0.99,0,0,0,0,0,0,1,0,0.99
SDSS-II SN 20969,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 20971,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 20998,0.729,0,0,0,0,0,0,1,0,0.729
SDSS-II SN 21001,0.671,0,0,0,0,0,0,1,0,0.671
SDSS-II SN 21015,0.995,0,0,0,0,0,0,1,0,0.995
SDSS-II SN 21046,0.976,0,0,0,0,0,0,-1,0,0.976
SDSS-II SN 21060,0.994,0,0,0,0,0,0,1,0,0.994
SDSS-II SN 21069,0.952,0,0,0,0,0,0,1,0,0.952
SDSS-II SN 21185,-1,0,0,0,0,0,0,-1,0,-1
SDSS-II SN 21306,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 21347,0,0,0,0,0,0,0,1,-1,-1
SDSS-II SN 21351,0.871,0,0,0,0,0,0,1,0,0.871
SDSS-II SN 21381,0.993,0,0,0,0,0,0,1,0,0.993
SDSS-II SN 21401,0.991,0,0,0,0,0,0,1,0,0.991
SDSS-II SN 21482,0.991,0,0,0,0,0,0,1,0,0.991
SDSS-II SN 21487,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 2149,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 21582,0.838,0,0,0,0,0,0,1,0,0.838
SDSS-II SN 21589,0.995,0,0,0,0,0,0,1,0,0.995
SDSS-II SN 21591,0.997,0,0,0,0,0,0,1,0,0.997
SDSS-II SN 2162,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 21663,0.946,0,0,0,0,0,0,1,0,0.946
SDSS-II SN 21813,0.939,0,0,0,0,0,0,1,0,0.939
SDSS-II SN 21858,0.986,0,0,0,0,0,0,1,0,0.986
SDSS-II SN 21874,0.973,0,0,0,0,0,0,1,0,0.973
SDSS-II SN 21875,0.971,0,0,0,0,0,0,1,0,0.971
SDSS-II SN 21884,0.943,0,0,0,0,0,0,1,0,0.943
SDSS-II SN 21885,0.98,0,0,0,0,0,0,1,0,0.98
SDSS-II SN 21888,0.994,0,0,0,0,0,0,1,0,0.994
SDSS-II SN 2551,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 2621,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 2639,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 2784,0.969,0,0,0,0,0,0,1,0,0.969
SDSS-II SN 2806,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 2808,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 2855,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 2871,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 3161,0.993,0,0,0,0,0,0,1,0,0.993
SDSS-II SN 3172,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 3175,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 3180,0,0,0,0,0,0,0,1,-1,-1
SDSS-II SN 3195,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 3205,0.98,0,0,0,0,0,0,1,0,0.98
SDSS-II SN 3206,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 3225,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 3402,0.835,0,0,0,0,0,0,1,0,0.835
SDSS-II SN 3417,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 3421,0.995,0,0,0,0,0,0,1,0,0.995
