name,SDSS,ESSENCE,PanSTARRS,PanSTARRS2,SNLS,rochester,Nspec,OSC,manual,total
SDSS-II SN 3426,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 3475,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 3506,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 3508,0.995,0,0,0,0,0,0,1,0,0.995
SDSS-II SN 3535,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 3543,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 3565,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 3593,0.991,0,0,0,0,0,0,1,0,0.991
SDSS-II SN 3669,0.993,0,0,0,0,0,0,1,0,0.993
SDSS-II SN 3674,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 3780,0.969,0,0,0,0,0,0,1,0,0.969
SDSS-II SN 3811,0.997,0,0,0,0,0,0,1,0,0.997
SDSS-II SN 3881,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 3887,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 3889,0,0,0,0,0,0,0,1,-1,-1
SDSS-II SN 3945,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 3959,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 3983,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 4019,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 4028,0.938,0,0,0,0,0,0,1,0,0.938
SDSS-II SN 4048,0.999,0,0,0,0,0,0,1,0,0.999
SDSS-II SN 4054,0.994,0,0,0,0,0,0,1,0,0.994
SDSS-II SN 4079,0.958,0,0,0,0,0,0,1,0,0.958
SDSS-II SN 4117,0.978,0,0,0,0,0,0,1,0,0.978
SDSS-II SN 4129,0.992,0,0,0,0,0,0,1,0,0.992
SDSS-II SN 4175,0,0,0,0,0,0,0,1,-1,-1
SDSS-II SN 4181,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 4206,0.998,0,0,0,0,0,0,1,0,0.998
SDSS-II SN 4211,0.76,0,0,0,0,0,0,1,0,0.76
SDSS-II SN 4229,0.968,0,0,0,0,0,0,1,0,0.968
SDSS-II SN 4236,0.997,0,0,0,0,0,0,1,0,0.997
SDSS-II SN 4307,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 4311,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 4313,0.956,0,0,0,0,0,0,1,0,0.956
SDSS-II SN 4360,0,0,0,0,0,0,0,1,-1,-1
SDSS-II SN 4455,0.984,0,0,0,0,0,0,1,0,0.984
SDSS-II SN 4540,0.943,0,0,0,0,0,0,1,0,0.943
SDSS-II SN 4557,0.997,0,0,0,0,0,0,1,0,0.997
SDSS-II SN 4558,0.992,0,0,0,0,0,0,1,0,0.992
SDSS-II SN 4612,0.993,0,0,0,0,0,0,1,0,0.993
SDSS-II SN 4639,0.901,0,0,0,0,0,0,1,0,0.901
SDSS-II SN 4651,-1,0,0,0,0,0,0,1,0,-1
SDSS-II SN 4682,0.945,0,0,0,0,0,0,1,0,0.945
SDSS-II SN 4714,0.965,0,0,0,0,0,0,1,0,0.965
SDSS-II SN 4757,0.894,0,0,0,0,0,0,1,0,0.894
SDSS-II SN 4803,0.999,0,0,0,0,0,0,1,0,0.999
SDSS-II SN 4808,0.929,0,0,0,0,0,0,-1,0,0.929
SDSS-II SN 4857,0.998,0,0,0,0,0,0,1,0,0.998
SDSS-II SN 4978,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 5178,0.994,0,0,0,0,0,0,1,0,0.994
SDSS-II SN 5199,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 5209,0.993,0,0,0,0,0,0,1,0,0.993
SDSS-II SN 5230,0.999,0,0,0,0,0,0,1,0,0.999
SDSS-II SN 5247,0.983,0,0,0,0,0,0,-1,0,0.983
SDSS-II SN 5468,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 5473,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 5486,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 5590,0.999,0,0,0,0,0,0,1,0,0.999
SDSS-II SN 5595,0.996,0,0,0,0,0,0,1,0,0.996
SDSS-II SN 5659,0.955,0,0,0,0,0,0,1,0,0.955
SDSS-II SN 5690,0.529,0,0,0,0,0,0,1,0,0.529
SDSS-II SN 5691,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 5702,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 5731,0.996,0,0,0,0,0,0,1,0,0.996
SDSS-II SN 5735,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 5747,0.971,0,0,0,0,0,0,1,0,0.971
SDSS-II SN 5869,0.918,0,0,0,0,0,0,1,0,0.918
SDSS-II SN 5877,0,0,0,0,0,0,0,1,-1,-1
SDSS-II SN 5890,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 5897,0.993,0,0,0,0,0,0,1,0,0.993
SDSS-II SN 5917,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 5925,0.989,0,0,0,0,0,0,1,0,0.989
SDSS-II SN 5963,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 5993,0.593,0,0,0,0,0,0,1,0,0.593
SDSS-II SN 6225,0.999,0,0,0,0,0,0,1,0,0.999
SDSS-II SN 6274,0,0,0,0,0,0,0,1,-1,-1
SDSS-II SN 6275,0.999,0,0,0,0,0,0,1,0,0.999
SDSS-II SN 6362,0.821,0,0,0,0,0,0,1,0,0.821
SDSS-II SN 6479,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 6491,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 6496,0.962,0,0,0,0,0,0,1,0,0.962
SDSS-II SN 6501,0.959,0,0,0,0,0,0,1,0,0.959
SDSS-II SN 6530,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 6556,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 6618,0.999,0,0,0,0,0,0,1,0,0.999
SDSS-II SN 6696,0.5,0,0,0,0,0,0,1,0,0.5
SDSS-II SN 6709,0.927,0,0,0,0,0,0,1,0,0.927
SDSS-II SN 6807,0.919,0,0,0,0,0,0,1,0,0.919
SDSS-II SN 6813,-1,0,0,0,0,0,0,-1,0,-1
SDSS-II SN 6816,0.917,0,0,0,0,0,0,1,0,0.917
SDSS-II SN 6831,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 6851,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 6861,-1,0,0,0,0,0,0,-1,0,-1
SDSS-II SN 6877,0,0,0,0,0,0,0,1,-1,-1
SDSS-II SN 6889,-1,0,0,0,0,0,0,-1,0,-1
SDSS-II SN 6895,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 6896,0.91,0,0,0,0,0,0,1,0,0.91
SDSS-II SN 6913,0.993,0,0,0,0,0,0,1,0,0.993
SDSS-II SN 7051,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 7056,0.994,0,0,0,0,0,0,1,0,0.994
SDSS-II SN 7099,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 7194,0.976,0,0,0,0,0,0,1,0,0.976
SDSS-II SN 7195,0.934,0,0,0,0,0,0,1,0,0.934
SDSS-II SN 7365,0.961,0,0,0,0,0,0,1,0,0.961
SDSS-II SN 7373,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 7374,0.998,0,0,0,0,0,0,1,0,0.998
SDSS-II SN 7413,0.968,0,0,0,0,0,0,1,0,0.968
SDSS-II SN 7457,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 7479,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 7502,0.985,0,0,0,0,0,0,1,0,0.985
SDSS-II SN 7600,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 7644,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 7699,0.919,0,0,0,0,0,0,1,0,0.919
SDSS-II SN 7701,0.865,0,0,0,0,0,0,1,0,0.865
SDSS-II SN 7713,0.764,0,0,0,0,0,0,1,0,0.764
SDSS-II SN 7717,0.998,0,0,0,0,0,0,1,0,0.998
SDSS-II SN 7736,0.999,0,0,0,0,0,0,1,0,0.999
SDSS-II SN 779,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 7802,0.996,0,0,0,0,0,0,1,0,0.996
SDSS-II SN 7803,-1,0,0,0,0,0,0,-1,0,-1
SDSS-II SN 7824,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 7835,0.997,0,0,0,0,0,0,1,0,0.997
SDSS-II SN 7884,0.981,0,0,0,0,0,0,1,0,0.981
SDSS-II SN 7954,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 7986,0.975,0,0,0,0,0,0,1,0,0.975
SDSS-II SN 8004,0.98,0,0,0,0,0,0,1,0,0.98
SDSS-II SN 8092,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 8114,0.906,0,0,0,0,0,0,1,0,0.906
SDSS-II SN 8160,0.86,0,0,0,0,0,0,1,0,0.86
SDSS-II SN 8165,0.979,0,0,0,0,0,0,1,0,0.979
SDSS-II SN 8216,0.999,0,0,0,0,0,0,1,0,0.999
SDSS-II SN 8226,0.954,0,0,0,0,0,0,1,0,0.954
SDSS-II SN 8254,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 8280,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 8290,0.993,0,0,0,0,0,0,1,0,0.993
SDSS-II SN 8307,0.943,0,0,0,0,0,0,1,0,0.943
SDSS-II SN 8421,0.787,0,0,0,0,0,0,1,0,0.787
SDSS-II SN 8605,-1,0,0,0,0,0,0,-1,0,-1
SDSS-II SN 8607,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 8651,0.919,0,0,0,0,0,0,1,0,0.919
SDSS-II SN 8700,0.99,0,0,0,0,0,0,1,0,0.99
SDSS-II SN 8730,0.955,0,0,0,0,0,0,1,0,0.955
SDSS-II SN 8888,0.924,0,0,0,0,0,0,1,0,0.924
SDSS-II SN 8912,0.984,0,0,0,0,0,0,1,0,0.984
SDSS-II SN 893,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 9020,0.446,0,0,0,0,0,0,1,0,0.446
SDSS-II SN 904,0,0,0,0,0,0,0,1,0,0
SDSS-II SN 9052,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 9109,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 9132,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 9133,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 9194,0,0,0,0,0,0,0,-1,0,0
SDSS-II SN 9239,0.994,0,0,0,0,0,0,1,0,0.994
SDSS-II SN 9268,-1,0,0,0,0,0,0,1,0,-1
SDSS-II SN 9326,0.999,0,0,0,0,0,0,1,0,0.999
SDSS-II SN 9424,-1,0,0,0,0,0,0,1,0,-1
SDSS-II SN 9558,0.947,0,0,0,0,0,0,1,0,0.947
SDSS-II SN 9594,0.995,0,0,0,0,0,0,1,0,0.995
SDSS-II SN 9704,0.941,0,0,0,0,0,0,1,0,0.941
SDSS-II SN 9817,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 986,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 9895,1,0,0,0,0,0,0,1,0,1
SDSS-II SN 9954,0.999,0,0,0,0,0,0,1,0,0.999
SN2003im,0,0,0,0,0,1,2,1,0,1
SN2003jk,0,0,0,0,0,1,1,1,0,1
SN2003jr,0,1,0,0,0,1,1,1,0,2
SN2003ju,0,1,0,0,0,1,2,1,0,2
SN2003kk,0,1,0,0,0,1,1,1,0,2
SN2003kl,0,1,0,0,0,1,2,1,0,2
SN2003lc,0,0,0,0,0,1,3,1,0,1
SN2003lf,0,1,0,0,0,1,2,1,0,2
SN2003lj,0,1,0,0,0,1,1,1,0,2
SN2004at,0,0,0,0,0,1,11,1,0,1
SN2004bj,0,0,0,0,0,1,2,1,0,1
SN2004bk,0,0,0,0,0,1,3,1,0,1
SN2004cn,0,0,0,0,0,1,0,1,0,1
SN2004co,0,0,0,0,0,1,0,1,0,1
SN2004ey,0,0,0,0,0,1,7,1,0,1
SN2004fd,0,0,0,0,0,1,3,1,0,1
SN2004fh,0,1,0,0,0,1,1,1,0,2
SN2004fi,0,1,0,0,0,1,1,1,0,2
SN2004fj,0,-1,0,0,0,1,1,-1,1,1
SN2004fk,0,1,0,0,0,1,1,1,0,2
SN2004fm,0,1,0,0,0,1,1,1,0,2
SN2004fu,0,0,0,0,0,1,12,1,0,1
SN2004gs,0,0,0,0,0,1,13,1,0,1
SN2004hd,0,1,0,0,0,1,1,1,0,2
SN2004hh,0,1,0,0,0,1,1,1,0,2
SN2004hk,0,0.5,0,0,0,1,1,1,0,1.5
SN2004ho,0,0,0,0,0,1,1,-1,-1,-1
SN2004hr,0,1,0,0,0,1,1,1,0,2
SN2004ia,0,0,0,0,0,1,0,1,0,1
SN2004id,0,0,0,0,0,1,0,1,0,1
SN2004ie,0,0,0,0,0,1,0,1,0,1
SN2004if,0,0,0,0,0,1,0,1,0,1
SN2004ig,0,0,0,0,0,1,0,1,0,1
SN2004ij,0,0,0,0,0,1,0,1,0,1
SN2004ik,0,0,0,0,0,1,0,1,0,1
SN2004il,0,0,0,0,0,1,0,1,0,1
SN2005A,0,0,0,0,0,1,13,1,0,1
SN2005G,0,0,0,0,0,1,4,1,0,1
SN2005S,0,0,0,0,0,1,0,1,0,1
SN2005ac,0,0,0,0,0,1,0,1,0,1
SN2005ca,0,0,0,0,0,1,0,1,0,1
SN2005cc,0,0,0,0,0,1,12,1,0,1
SN2005co,0,0,0,0,0,1,0,1,0,1
SN2005cr,0,0,0,0,0,1,1,1,0,1
SN2005dh,0,0,0,0,0,1,2,1,0,1
SN2005ed,1,0,0,0,0,1,0,1,0,2
SN2005ef,1,0,0,0,0,1,0,1,0,2
SN2005eg,1,0,0,0,0,1,0,1,0,2
SN2005eh,0,0,0,0,0,1,0,1,0,1
SN2005ej,0,0,0,0,0,1,6,1,0,1
SN2005eq,0,0,0,0,0,1,20,1,0,1
SN2005eu,0,0,0,0,0,1,11,1,0,1
SN2005ev,0,0,0,0,0,1,0,1,0,1
SN2005ex,1,0,0,0,0,1,0,1,0,2
SN2005fb,1,0,0,0,0,1,0,1,0,2
SN2005fe,1,0,0,0,0,1,0,1,0,2
SN2005ff,1,0,0,0,0,1,0,1,0,2
SN2005fh,1,0,0,0,0,1,0,1,0,2
SN2005fi,1,0,0,0,0,1,0,1,0,2
SN2005fn,1,0,0,0,0,1,0,1,0,2
SN2005fq,-1,0,0,0,0,1,0,-1,-1,-1
SN2005fr,1,1,0,0,0,1,2,1,0,3
SN2005ft,1,0,0,0,0,1,0,1,0,2
SN2005fv,1,0,0,0,0,1,0,1,0,2
SN2005fx,1,0,0,0,0,1,0,1,0,2
SN2005fy,1,0,0,0,0,1,0,1,0,2
SN2005fz,1,0,0,0,0,0,0,1,0,1
SN2005gc,1,0,0,0,0,1,0,1,0,2
SN2005ge,0.5,0,0,0,0,1,0,1,0,1.5
SN2005gf,1,0,0,0,0,1,0,1,0,2
SN2005gg,1,0,0,0,0,1,0,1,0,2
SN2005gh,0.5,0,0,0,0,1,0,1,0,1.5
SN2005gj,1,0,0,0,0,1,16,1,0,2
SN2005go,1,0,0,0,0,1,0,1,0,2
SN2005gq,1,0,0,0,0,1,0,1,0,2
SN2005gr,1,0,0,0,0,1,0,1,0,2
SN2005gs,1,0,0,0,0,1,0,1,0,2
SN2005gu,1,0,0,0,0,1,0,1,0,2
SN2005gx,1,0,0,0,0,1,0,1,0,2
SN2005hc,1,0,0,0,0,1,8,1,0,2
SN2005hj,1,0,0,0,0,1,11,1,0,2
SN2005hk,1,0,0,0,0,1,44,1,0,2
SN2005ho,1,0,0,0,0,1,0,1,0,2
SN2005hr,1,0,0,0,0,1,0,1,0,2
SN2005ht,1,0,0,0,0,1,0,1,0,2
SN2005hu,1,0,0,0,0,1,0,1,0,2
SN2005hv,1,0,0,0,0,1,0,1,0,2
SN2005hz,1,0,0,0,0,1,0,1,0,2
SN2005ia,1,0,0,0,0,1,0,1,0,2
SN2005id,1,0,0,0,0,1,0,1,0,2
SN2005ie,1,0,0,0,0,1,0,1,0,2
SN2005ih,1,0,0,0,0,1,0,1,0,2
SN2005ij,1,0,0,0,0,1,0,1,0,2
SN2005il,1,0,0,0,0,1,0,1,0,2
SN2005in,0,0,0,0,0,1,0,1,0,1
SN2005is,0.5,0,0,0,0,1,0,1,0,1.5
SN2005ix,1,0,0,0,0,1,0,1,0,2
SN2005ja,1,0,0,0,0,1,0,1,0,2
SN2005jc,1,0,0,0,0,1,0,1,0,2
SN2005jf,0.5,0,0,0,0,1,0,1,0,1.5
SN2005jh,1,0,0,0,0,1,0,1,0,2
SN2005jj,0.5,0,0,0,0,1,0,1,0,1.5
SN2005jk,1,0,0,0,0,1,0,1,0,2
SN2005jn,1,0,0,0,0,1,0,1,0,2
SN2005jo,1,0,0,0,0,1,0,1,0,2
SN2005jp,1,0,0,0,0,1,0,1,0,2
SN2005jr,-1,0,0,0,0,1,0,-1,-1,-1
SN2005js,1,0,0,0,0,1,0,1,0,2
SN2005jw,1,0,0,0,0,1,0,1,0,2
SN2005jz,1,0,0,0,0,1,0,1,0,2
SN2005ka,1,0,0,0,0,1,0,1,0,2
SN2005kc,0,0,0,0,0,1,12,1,0,1
SN2005ke,0,0,0,0,0,1,30,1,0,1
SN2005ko,1,0,0,0,0,1,0,1,0,2
SN2005kq,1,0,0,0,0,1,0,1,0,2
SN2005kt,0.5,0,0,0,0,1,0,1,0,1.5
SN2005ky,0,0,0,0,1,1,3,1,0,2
SN2005le,1,0,0,0,0,1,0,1,0,2
SN2005lh,1,0,0,0,0,1,0,1,0,2
SN2005lj,1,0,0,0,0,1,0,1,0,2
SN2005ln,1,0,0,0,0,1,0,1,0,2
SN2005lp,1,0,0,0,0,1,0,1,0,2
SN2005mc,0,0,0,0,0,1,4,1,0,1
SN2005ml,1,0,0,0,0,1,0,1,0,2
SN2005mn,-1,0,0,0,0,1,0,-1,-1,-1
SN2005mo,1,0,0,0,0,1,0,-1,0,2
SN2005mp,1,0,0,0,0,1,0,1,0,2
SN2005mq,1,0,0,0,0,1,0,1,0,2
SN2006D,0,0,0,0,0,1,31,1,0,1
SN2006E,0,0,0,0,0,1,4,1,0,1
SN2006P,0,0,0,0,0,1,1,-1,0,1
SN2006X,0,0,0,0,0,1,85,1,0,1
SN2006Z,0,0,0,0,0,1,0,1,0,1
SN2006af,0,0,0,0,0,1,0,1,0,1
SN2006ap,0,0,0,0,0,1,1,1,0,1
SN2006ax,0,0,0,0,0,1,15,1,0,1
SN2006bb,0,0,0,0,0,1,1,1,0,1
SN2006bk,0,0,0,0,0,1,2,1,0,1
SN2006bm,0,0,0,0,0,1,1,1,0,1
SN2006br,0,0,0,0,0,1,5,1,0,1
SN2006bt,0,0,0,0,0,0,14,1,1,1
SN2006bu,0,0,0,0,0,1,2,1,0,1
SN2006bz,0,0,0,0,0,1,4,1,0,1
SN2006cc,0,0,0,0,0,1,2,1,0,1
SN2006cg,0,0,0,0,0,1,0,1,0,1
SN2006ch,0,0,0,0,0,1,2,1,0,1
SN2006cz,0,0,0,0,0,1,8,1,0,1
SN2006dd,0,0,0,0,0,1,8,1,0,1
SN2006dm,0,0,0,0,0,1,5,1,0,1
SN2006eb,1,0,0,0,0,1,2,1,0,2
SN2006ef,0,0,0,0,0,1,7,1,0,1
SN2006en,0,0,0,0,0,1,3,1,0,1
SN2006eq,1,0,0,0,0,1,3,1,0,2
SN2006er,1,0,0,0,0,1,1,1,0,2
SN2006eu,0,0,0,0,0,1,3,1,0,1
SN2006ex,1,0,0,0,0,1,1,1,0,2
SN2006fb,0,0,0,0,0,1,1,1,0,1
SN2006fc,1,0,0,0,0,1,1,1,0,2
SN2006fd,1,0,0,0,0,1,1,1,0,2
SN2006fe,-1,0,0,0,0,0,1,-1,0,-1
SN2006ff,1,0,0,0,0,1,0,1,0,2
SN2006fk,1,0,0,0,0,1,1,1,0,2
SN2006fl,1,0,0,0,0,1,1,1,0,2
SN2006fm,1,0,0,0,0,1,2,1,0,2
SN2006fn,1,0,0,0,0,1,1,1,0,2
SN2006fr,1,0,0,0,0,1,0,1,0,2
SN2006fu,1,0,0,0,0,1,1,1,0,2
SN2006fv,1,0,0,0,0,1,1,1,0,2
SN2006fw,1,0,0,0,0,1,5,1,0,2
SN2006ga,0.5,0,0,0,0,0.5,1,0.5,1,2
SN2006ge,1,0,0,0,0,1,0,1,0,2
SN2006gf,0.5,0,0,0,0,1,0,1,0,1.5
SN2006gg,1,0,0,0,0,1,0,1,0,2
SN2006gh,1,0,0,0,0,1,0,1,0,2
SN2006gl,1,0,0,0,0,1,0,1,0,2
SN2006go,1,0,0,0,0,1,0,1,0,2
SN2006gt,0,0,0,0,0,1,9,1,0,1
SN2006gv,1,0,0,0,0,1,0,1,0,2
SN2006gw,0.5,0,0,0,0,1,0,1,0,1.5
SN2006hb,0,0,0,0,0,1,23,1,0,1
SN2006hc,1,0,0,0,0,1,0,1,0,2
SN2006hd,1,0,0,0,0,1,0,1,0,2
SN2006he,1,0,0,0,0,1,0,1,0,2
SN2006hl,1,0,0,0,0,1,1,1,0,2
SN2006hm,1,0,0,0,0,1,0,1,0,2
SN2006hn,0,0,0,0,0,1,1,1,0,1
SN2006hp,1,0,0,0,0,1,0,1,0,2
SN2006hq,0.5,0,0,0,0,1,0,1,0,1.5
SN2006hr,1,0,0,0,0,1,0,1,0,2
SN2006ht,1,0,0,0,0,1,0,1,0,2
SN2006hu,1,0,0,0,0,1,0,1,0,2
SN2006hy,1,0,0,0,0,1,1,1,0,2
SN2006ib,1,0,0,0,0,1,0,1,0,2
SN2006iy,1,0,0,0,0,1,0,1,0,2
SN2006iz,1,0,0,0,0,1,0,1,0,2
SN2006jg,1,0,0,0,0,1,0,1,0,2
SN2006jh,1,0,0,0,0,1,1,1,0,2
SN2006jm,1,0,0,0,0,1,0,1,0,2
SN2006jr,1,0,0,0,0,1,1,1,0,2
SN2006js,1,0,0,0,0,1,1,1,0,2
SN2006jt,1,0,0,0,0,1,1,1,0,2
SN2006ju,0.5,0,0,0,0,1,1,1,0,1.5
SN2006jw,1,0,0,0,0,1,1,1,0,2
SN2006jy,1,0,0,0,0,1,1,1,0,2
SN2006jz,1,0,0,0,0,1,1,1,0,2
SN2006ka,1,0,0,0,0,1,0,1,0,2
SN2006kd,1,0,0,0,0,1,1,1,0,2
SN2006kj,1,0,0,0,0,1,1,1,0,2
SN2006kk,1,0,0,0,0,1,0,1,0,2
SN2006ko,0.5,0,0,0,0,1,0,1,0,1.5
SN2006kp,0.5,0,0,0,0,1,0,1,0,1.5
SN2006kq,1,0,0,0,0,1,1,1,0,2
SN2006kr,1,0,0,0,0,1,0,1,0,2
SN2006ku,1,0,0,0,0,1,0,1,0,2
