name,SDSS,ESSENCE,PanSTARRS,PanSTARRS2,SNLS,rochester,Nspec,OSC,manual,total
SN2006kx,1,0,0,0,0,1,0,1,0,2
SN2006lb,1,0,0,0,0,1,0,1,0,2
SN2006lj,1,0,0,0,0,1,0,1,0,2
SN2006ll,1,0,0,0,0,1,0,1,0,2
SN2006lo,1,0,0,0,0,1,0,1,0,2
SN2006lp,1,0,0,0,0,1,1,1,0,2
SN2006lq,1,0,0,0,0,1,0,1,0,2
SN2006lw,0,1,0,0,0,1,1,1,0,2
SN2006ly,0,0.5,0,0,0,1,1,1,0,1.5
SN2006mr,0,0,0,0,0,1,15,1,0,1
SN2006mt,1,0,0,0,0,1,0,1,0,2
SN2006mw,0.5,0,0,0,0,1,0,1,0,1.5
SN2006na,1,0,0,0,0,1,0,1,0,2
SN2006nb,1,0,0,0,0,1,0,1,0,2
SN2006nc,1,0,0,0,0,1,1,1,0,2
SN2006nd,1,0,0,0,0,1,3,1,0,2
SN2006nf,1,0,0,0,0,1,0,1,0,2
SN2006ng,1,0,0,0,0,1,0,1,0,2
SN2006ni,1,0,0,0,0,1,0,1,0,2
SN2006nj,1,0,0,0,0,1,0,1,0,2
SN2006nk,1,0,0,0,0,1,0,1,0,2
SN2006nl,1,0,0,0,0,1,0,1,0,2
SN2006nn,1,0,0,0,0,1,0,1,0,2
SN2006np,1,0,0,0,0,1,3,1,0,2
SN2006nu,1,0,0,0,0,1,0,1,0,2
SN2006nv,1,0,0,0,0,1,0,1,0,2
SN2006nz,1,0,0,0,0,1,3,1,0,2
SN2006oc,0.5,0,0,0,0,1,0,1,0,1.5
SN2006od,1,0,0,0,0,1,0,1,0,2
SN2006oe,1,0,0,0,0,1,0,1,0,2
SN2006of,1,0,0,0,0,1,0,1,0,2
SN2006oi,1,0,0,0,0,1,0,1,0,2
SN2006oj,1,0,0,0,0,1,0,1,0,2
SN2006ok,1,0,0,0,0,1,0,1,0,2
SN2006ol,1,0,0,0,0,1,0,1,0,2
SN2006oy,0.5,0,0,0,0,1,0,1,0,1.5
SN2006pa,1,0,0,0,0,1,0,1,0,2
SN2006pb,1,0,0,0,0,1,0,1,0,2
SN2006pd,1,0,0,0,0,1,0,1,0,2
SN2006pe,1,0,0,0,0,1,1,1,0,2
SN2006pi,1,0,0,0,0,1,0,1,0,2
SN2006pj,1,0,0,0,0,1,0,1,0,2
SN2006pk,1,0,0,0,0,1,1,1,0,2
SN2006pl,1,0,0,0,0,1,1,1,0,2
SN2006pm,1,0,0,0,0,1,0,1,0,2
SN2006pn,1,0,0,0,0,1,1,1,0,2
SN2006pp,1,0,0,0,0,1,0,1,0,2
SN2006pq,1,0,0,0,0,1,0,1,0,2
SN2006pr,1,0,0,0,0,1,3,1,0,2
SN2006ps,1,0,0,0,0,1,2,1,0,2
SN2006pt,1,0,0,0,0,1,0,1,0,2
SN2006pw,1,0,0,0,0,1,0,1,0,2
SN2006px,1,0,0,0,0,1,0,1,0,2
SN2006py,1,0,0,0,0,1,4,1,0,2
SN2006qa,1,0,0,0,0,1,0,1,0,2
SN2006qb,1,0,0,0,0,1,0,1,0,2
SN2006qd,1,0,0,0,0,1,0,1,0,2
SN2006qg,1,0,0,0,0,1,1,1,0,2
SN2006qh,1,0,0,0,0,1,1,1,0,2
SN2006rd,0,0,0,0,0,1,0,1,0,1
SN2006ro,0,0,0,0,0,1,0,1,0,1
SN2006rz,0,0,0,0,0,1,1,1,0,1
SN2006sb,0,1,0,0,0,1,1,1,0,2
SN2006sd,0,1,0,0,0,1,1,1,0,2
SN2006sg,0,1,0,0,0,-1,1,-1,-1,-1
SN2006sh,0,-1,0,0,0,1,1,-1,-1,-1
SN2006sk,0,1,0,0,0,1,1,1,0,2
SN2006sn,0,1,0,0,0,1,2,1,0,2
SN2006so,0,1,0,0,0,1,1,1,0,2
SN2006sq,0,1,0,0,0,1,2,1,0,2
SN2006sr,0,0,0,0,0,1,8,1,0,1
SN2006su,0,0,0,0,0,1,2,1,0,1
SN2006sw,1,0,0,0,0,1,0,1,0,2
SN2006sx,1,0,0,0,0,1,1,1,0,2
SN2006sy,1,0,0,0,0,1,1,1,0,2
SN2006sz,0.5,0,0,0,0,1,0,1,0,1.5
SN2006ta,1,0,0,0,0,1,0,1,0,2
SN2006tb,1,0,0,0,0,1,0,1,0,2
SN2006tk,0,1,0,0,0,1,3,1,0,2
SN2006tl,0,1,0,0,0,1,1,1,0,2
SN2006tm,0,1,0,0,0,1,1,1,0,2
SN2006tu,0,1,0,0,0,1,1,1,0,2
SN2006tw,0,1,0,0,0,1,1,1,0,2
SN2006ty,0,1,0,0,0,1,1,1,0,2
SN2007N,0,0,0,0,0,1,7,1,0,1
SN2007R,0,0,0,0,0,1,1,1,0,1
SN2007S,0,0,0,0,0,1,34,1,0,1
SN2007ae,0,0,0,0,0,1,2,1,0,1
SN2007al,0,0,0,0,0,1,13,1,0,1
SN2007ao,0,0,0,0,0,1,5,1,0,1
SN2007ar,0,0,0,0,0,1,0,1,0,1
SN2007au,0,0,0,0,0,1,6,1,0,1
SN2007ax,0,0,0,0,0,1,8,1,0,1
SN2007bj,0,0,0,0,0,1,10,1,0,1
SN2007cj,0,0,0,0,0,1,1,1,0,1
SN2007cv,0,0,0,0,0,1,0,1,0,1
SN2007cz,0,0,0,0,0,1,0,1,0,1
SN2007da,0,0,0,0,0,1,0,1,0,1
SN2007dd,0,0,0,0,0,1,0,1,0,1
SN2007de,0,0,0,0,0,1,0,1,0,1
SN2007dh,0,0,0,0,0,1,0,1,0,1
SN2007di,0,0,0,0,0,1,0,1,0,1
SN2007dj,0,0,0,0,0,1,0,1,0,1
SN2007do,0,0,0,0,0,1,0,1,0,1
SN2007dr,0,0,0,0,0,1,0,1,0,1
SN2007ds,0,0,0,0,0,1,0,1,0,1
SN2007du,0,0,0,0,0,1,0,1,0,1
SN2007dx,0,0,0,0,0,1,0,1,0,1
SN2007ev,0,0,0,0,0,1,0,1,0,1
SN2007fd,0,0,0,0,0,1,0,1,0,1
SN2007fq,0,0,0,0,0,1,1,1,0,1
SN2007fr,1,0,0,0,0,1,2,1,0,2
SN2007fs,0,0,0,0,0,1,14,1,0,1
SN2007fu,0,0,0,0,0,1,0,1,0,1
SN2007gi,0,0,0,0,0,1,5,1,0,1
SN2007gt,1,0,0,0,0,1,0,1,0,2
SN2007ht,1,0,0,0,0,1,0,1,0,2
SN2007hx,1,0,0,0,0,1,0,1,0,2
SN2007hy,1,0,0,0,0,1,0,1,0,2
SN2007ia,1,0,0,0,0,1,0,1,0,2
SN2007ic,1,0,0,0,0,1,0,1,0,2
SN2007ie,1,0,0,0,0,0.5,1,1,0,1.5
SN2007ij,1,0,0,0,0,1,0,1,0,2
SN2007ik,1,0,0,0,0,1,0,1,0,2
SN2007im,0,0,0,0,0,1,0,1,0,1
SN2007ip,0,0,0,0,0,1,0,1,0,1
SN2007is,0,0,0,0,0,1,4,1,0,1
SN2007ix,1,0,0,0,0,1,1,1,0,2
SN2007iy,1,0,0,0,0,1,0,1,0,2
SN2007jb,1,0,0,0,0,1,1,1,0,2
SN2007jc,-1,0,0,0,0,-1,1,-1,0,-2
SN2007je,1,0,0,0,0,1,1,1,0,2
SN2007jg,1,0,0,0,0,1,11,1,0,2
SN2007jh,-1,0,0,0,0,1,2,1,1,1
SN2007jj,1,0,0,0,0,1,1,1,0,2
SN2007jk,1,0,0,0,0,1,1,1,0,2
SN2007jo,1,0,0,0,0,1,1,1,0,2
SN2007jp,1,0,0,0,0,1,1,1,0,2
SN2007jq,1,0,0,0,0,1,1,1,0,2
SN2007jr,1,0,0,0,0,1,0,1,0,2
SN2007jt,1,0,0,0,0,1,1,1,0,2
SN2007ju,1,0,0,0,0,-1,1,-1,1,1
SN2007jv,0,0,0,0,0,0.5,1,1,0,0.5
SN2007jw,1,0,0,0,0,1,1,1,0,2
SN2007jy,-1,0,0,0,0,-1,1,-1,0,-2
SN2007jz,1,0,0,0,0,1,1,1,0,2
SN2007kb,1,0,0,0,0,1,1,1,0,2
SN2007kd,0,0,0,0,0,1,2,1,0,1
SN2007kp,1,0,0,0,0,1,0,1,0,2
SN2007kq,1,0,0,0,0,1,0,1,0,2
SN2007kr,1,0,0,0,0,0.5,0,1,0,1.5
SN2007ku,1,0,0,0,0,1,0,1,0,2
SN2007kx,1,0,0,0,0,1,0,1,0,2
SN2007la,1,0,0,0,0,1,0,1,0,2
SN2007lc,1,0,0,0,0,1,0,1,0,2
SN2007le,0,0,0,0,0,1,58,1,0,1
SN2007lf,1,0,0,0,0,1,1,1,0,2
SN2007lg,1,0,0,0,0,1,0,1,0,2
SN2007lh,1,0,0,0,0,1,1,1,0,2
SN2007li,1,0,0,0,0,1,0,1,0,2
SN2007lk,1,0,0,0,0,0.5,0,1,0,1.5
SN2007lm,1,0,0,0,0,1,1,1,0,2
SN2007lo,1,0,0,0,0,1,0,1,0,2
SN2007lp,1,0,0,0,0,1,0,1,0,2
SN2007lt,1,0,0,0,0,1,0,1,0,2
SN2007lv,0,0,0,0,0,0.5,0,1,-1,-1
SN2007ly,1,0,0,0,0,1,0,1,0,2
SN2007ma,1,0,0,0,0,1,1,1,0,2
SN2007mc,1,0,0,0,0,1,0,1,0,2
SN2007me,1,0,0,0,0,-1,1,1,0,0
SN2007mf,1,0,0,0,0,1,1,1,0,2
SN2007mh,1,0,0,0,0,1,0,1,0,2
SN2007mi,1,0,0,0,0,1,0,1,0,2
SN2007mk,1,0,0,0,0,1,1,1,0,2
SN2007mm,1,0,0,0,0,1,0,1,0,2
SN2007mo,1,0,0,0,0,1,1,1,0,2
SN2007mp,1,0,0,0,0,1,2,1,0,2
SN2007mt,0.5,0,0,0,0,0.5,0,1,-1,-1
SN2007mu,1,0,0,0,0,1,0,1,0,2
SN2007mv,1,0,0,0,0,1,1,1,0,2
SN2007mw,1,0,0,0,0,1,0,1,0,2
SN2007mx,1,0,0,0,0,1,0,1,0,2
SN2007my,1,0,0,0,0,1,0,1,0,2
SN2007mz,1,0,0,0,0,1,1,1,0,2
SN2007na,1,0,0,0,0,1,0,1,0,2
SN2007nb,1,0,0,0,0,1,1,1,0,2
SN2007nd,1,0,0,0,0,1,0,1,0,2
SN2007ne,1,0,0,0,0,1,1,1,0,2
SN2007nf,1,0,0,0,0,1,1,1,0,2
SN2007ng,0.5,0,0,0,0,1,0,1,0,1.5
SN2007nq,0,0,0,0,0,1,16,1,0,1
SN2007nz,0.5,0,0,0,0,0.5,0,1,-1,-1
SN2007oh,1,0,0,0,0,1,0,1,0,2
SN2007oi,1,0,0,0,0,0.5,0,1,0,1.5
SN2007oj,1,0,0,0,0,1,0,1,0,2
SN2007ol,1,0,0,0,0,1,1,1,0,2
SN2007om,1,0,0,0,0,1,0,1,0,2
SN2007on,0,0,0,0,0,1,32,1,0,1
SN2007oq,0.5,0,0,0,0,0.5,0,1,-1,-1
SN2007os,0.5,0,0,0,0,0.5,0,1,-1,-1
SN2007ot,1,0,0,0,0,1,0,1,0,2
SN2007ox,0.5,0,0,0,0,0.5,0,1,-1,-1
SN2007oy,1,0,0,0,0,1,0,1,0,2
SN2007oz,1,0,0,0,0,1,0,1,0,2
SN2007pb,1,0,0,0,0,1,0,1,0,2
SN2007pc,1,0,0,0,0,1,0,1,0,2
SN2007pe,1,0,0,0,0,1,0,1,0,2
SN2007pf,1,0,0,0,0,1,1,1,0,2
SN2007pi,1,0,0,0,0,1,0,1,0,2
SN2007pj,1,0,0,0,0,1,0,1,0,2
SN2007pn,0.5,0,0,0,0,0.5,0,1,-1,-1
SN2007pq,1,0,0,0,0,1,0,1,0,2
SN2007pr,1,0,0,0,0,1,0,1,0,2
SN2007ps,1,0,0,0,0,1,0,1,0,2
SN2007pt,1,0,0,0,0,1,0,1,0,2
SN2007pu,1,0,0,0,0,1,1,1,0,2
SN2007pv,1,0,0,0,0,1,0,1,0,2
SN2007px,1,0,0,0,0,1,2,1,0,2
SN2007py,1,0,0,0,0,1,0,1,0,2
SN2007pz,1,0,0,0,0,1,0,1,0,2
SN2007qa,1,0,0,0,0,1,2,1,0,2
SN2007qd,1,0,0,0,0,1,1,1,0,2
SN2007qe,0,0,0,0,0,1,13,1,0,1
SN2007qf,1,0,0,0,0,1,1,1,0,2
SN2007qg,1,0,0,0,0,1,1,1,0,2
SN2007qh,1,0,0,0,0,1,1,1,0,2
SN2007qi,1,0,0,0,0,1,1,1,0,2
SN2007qj,1,0,0,0,0,1,1,1,0,2
SN2007qk,1,0,0,0,0,1,0,1,0,2
SN2007ql,1,0,0,0,0,1,1,1,0,2
SN2007qo,1,0,0,0,0,1,1,1,0,2
SN2007qr,1,0,0,0,0,1,0,1,0,2
SN2007qs,1,0,0,0,0,1,1,1,0,2
SN2007qt,1,0,0,0,0,1,0,1,0,2
SN2007qu,1,0,0,0,0,1,0,1,0,2
SN2007qy,1,0,0,0,0,1,1,1,0,2
SN2007qz,1,0,0,0,0,1,1,1,0,2
SN2007ra,1,0,0,0,0,1,3,1,0,2
SN2007rd,0.5,0,0,0,0,0.5,1,1,-1,-1
SN2007re,1,0,0,0,0,1,1,1,0,2
SN2007rf,1,0,0,0,0,1,1,1,0,2
SN2007rg,0,0,0,0,0,0.5,3,1,-1,-1
SN2007rh,1,0,0,0,0,0.5,2,1,0,1.5
SN2007ri,1,0,0,0,0,1,2,1,0,2
SN2007rj,0,0,0,0,0,1,2,1,0,1
SN2007rk,1,0,0,0,0,1,0,1,0,2
SN2007rl,1,0,0,0,0,1,1,1,0,2
SN2007rm,1,0,0,0,0,1,0,1,0,2
SN2007rn,1,0,0,0,0,1,1,1,0,2
SN2007ro,1,0,0,0,0,1,1,1,0,2
SN2007rp,1,0,0,0,0,1,1,1,0,2
SN2007rv,0,0,0,0,0,1,0,1,0,1
SN2007sb,1,0,0,0,0,1,0,1,0,2
SN2007sc,1,0,0,0,0,1,0,1,0,2
SN2007se,1,0,0,0,0,1,1,1,0,2
SN2007sf,1,0,0,0,0,1,1,1,0,2
SN2007sg,1,0,0,0,0,1,1,1,0,2
SN2007sl,1,0,0,0,0,1,1,1,0,2
SN2007sn,1,0,0,0,0,1,1,1,0,2
SN2007sp,0,0,0,0,0,1,0,1,0,1
SN2007sr,0,0,0,0,0,1,35,1,0,1
SN2007tf,0.966,1,0,0,0,1,1,1,0,2.966
SN2007tl,0,1,0,0,0,1,1,1,0,2
SN2007tq,0,1,0,0,0,1,2,1,0,2
SN2007tr,0.999,0.5,0,0,0,1,0,1,0,2.499
SN2007ts,0.999,1,0,0,0,1,1,1,0,2.999
SN2007tt,0.995,1,0,0,0,1,3,1,0,2.995
SN2007tv,0,1,0,0,0,1,1,1,0,2
SN2007ui,0,1,0,0,0,1,1,1,0,2
SN2007uj,0,1,0,0,0,1,1,1,0,2
SN2007um,0,1,0,0,0,1,1,1,0,2
SN2007un,0,1,0,0,0,1,4,1,0,2
SN2007uo,0,1,0,0,0,1,1,1,0,2
SN2007ur,0,0.5,0,0,0,1,1,1,0,1.5
SN2007ut,0,1,0,0,0,1,1,1,0,2
SN2007uw,0,0,0,0,0,1,0,1,0,1
SN2007ux,0,0,0,0,0,1,8,1,0,1
SN2008J,0,0,0,0,0,-1,16,-1,99,99
SN2008ac,0,0,0,0,0,0,0,1,1,1
SN2008ae,0,0,0,0,0,1,9,1,0,1
SN2008af,0,0,0,0,0,1,3,1,0,1
SN2008ah,0,0,0,0,0,1,0,1,0,1
SN2008ar,0,0,0,0,0,1,35,1,0,1
SN2008bg,0,0,0,0,0,1,1,1,0,1
SN2008bi,0,0,0,0,0,1,1,1,0,1
SN2008ca,0,0,0,0,0,0,1,1,1,1
SN2008cj,0,0,0,0,0,1,0,1,0,1
SN2008cl,0,0,0,0,0,1,1,1,0,1
SN2008cr,0,0,0,0,0,1,0,1,0,1
SN2008dh,0,0,0,0,0,1,2,1,0,1
SN2008dm,0,0,0,0,0,0,0,1,1,1
SN2008dr,0,0,0,0,0,1,5,1,0,1
SN2008ds,0,0,0,0,0,1,11,1,0,1
SN2008dx,0,0,0,0,0,1,4,1,0,1
SN2008ee,0,0,0,0,0,1,3,1,0,1
SN2008fj,0,0,0,0,0,1,1,1,0,1
SN2008hd,0,0,0,0,0,1,0,1,0,1
SN2008hr,0,0,0,0,0,1,1,1,0,1
SN2008hv,0,0,0,0,0,1,15,1,0,1
SN2008hz,0,0,0,0,0,1,1,1,0,1
SN2008iq,0,0,0,0,0,1,0,1,0,1
SN2008ir,0,0,0,0,0,1,0,1,0,1
SN2008s1,0,0,0,0,0,1,20,1,0,1
SN2009L,0,0,0,0,0,1,0,1,0,1
SN2009an,0,0,0,0,0,1,0,1,0,1
SN2009as,0,0,0,0,0,1,0,1,0,1
SN2009cj,0,0,0,0,0,0,0,1,1,1
SN2009cn,0,0,0,0,0,0,0,1,1,1
SN2009cp,0,0,0,0,0,0,0,1,1,1
SN2009cs,0,0,0,0,0,0,0,1,1,1
SN2009cu,0,0,0,0,0,0,0,1,1,1
SN2009cx,0,0,0,0,0,0,0,1,1,1
SN2009cz,0,0,0,0,0,1,0,1,0,1
SN2009dg,0,0,0,0,0,0,0,1,1,1
SN2009dk,0,0,0,0,0,0,0,1,1,1
SN2009dl,0,0,0,0,0,1,0,1,0,1
SN2009du,0,0,0,0,0,0,0,1,1,1
SN2009eh,0,0,0,0,0,0,0,1,1,1
SN2009eu,0,0,0,0,0,1,0,1,0,1
SN2009ey,0,0,0,0,0,1,0,1,0,1
SN2009ez,0,0,0,0,0,1,0,1,0,1
SN2009fc,0,0,0,0,0,1,0,1,0,1
SN2009fh,0,0,0,0,0,1,0,1,0,1
SN2009fj,0,0,0,0,0,1,0,1,0,1
SN2009fk,-1,0,0,0,0,1,0,1,1,1
SN2009fl,0,0,0,0,0,-1,0,-1,0,-1
SN2009gb,0,0,0,0,0,1,0,1,0,1
SN2009gf,0,0,0,0,0,1,0,1,0,1
SN2009hn,0,0,0,0,0,1,0,1,0,1
SN2009iv,0,0,0,0,0,1,0,1,0,1
SN2009iy,0,0,0,0,0,1,0,1,0,1
SN2009jo,0,0,0,0,0,1,0,1,0,1
SN2009ko,0,0,0,0,0,1,0,1,0,1
SN2009ks,0,0,1,1,0,1,0,1,0,3
SN2009kt,0,0,1,1,0,1,0,1,0,3
SN2009ku,0,0,0,1,0,1,0,1,0,2
SN2009kv,0,0,1,1,0,1,0,1,0,3
SN2009kw,0,0,0,1,0,1,0,1,0,2
SN2009kx,0,0,0,1,0,1,0,1,0,2
SN2009ky,0,0,0,1,0,1,0,1,0,2
SN2009kz,0,0,1,1,0,1,0,1,0,3
SN2009ly,0,0,0,0,0,1,1,1,0,1
SN2009ml,0,0,0,0,0,0,0,1,1,1
SN2009ms,0,0,0,0,0,0,0,1,1,1
SN2010ai,0,0,0,0,0,1,1,1,0,1
SN2010ar,0,0,1,1,0,1,0,1,0,3
SN2010bb,0,0,0,1,0,1,0,1,0,2
SN2010bu,0,0,0,0,0,1,0,1,0,1
SN2010dl,0,0,0,0,0,1,0,1,0,1
SN2010ex,0,0,0,0,0,1,0,1,0,1
SN2010fa,0,0,0,0,0,1,0,1,0,1
SN2010fb,0,0,1,1,0,1,0,1,0,3
SN2010fc,0,0,1,1,0,1,0,1,0,3
SN2010fe,0,0,1,1,0,1,0,1,0,3
SN2010fh,0,0,1,1,0,1,0,1,0,3
SN2010fn,0,0,1,1,0,1,0,1,0,3
SN2010fs,0,0,1,1,0,1,0,1,0,3
SN2010kn,0,0,0,0,0,1,0,1,0,1
SN2011H,0,0,0,0,0,1,0,1,0,1
SN2011ad,0,0,0,0,0,1,0,1,0,1
SN2011cx,0,0,0,0,0,1,0,1,0,1
SN2011dp,0,0,0,0,0,1,0,1,0,1
SN2011fw,0,0,0,0,0,1,1,1,0,1
SNF20080322-001,0,0,0,0,0,1,0,1,0,1
SNF20080322-003,0,0,0,0,0,1,0,1,0,1
SNF20080323-009,0,0,0,0,0,1,0,1,0,1
SNF20080623-007,0,0,0,0,0,1,0,1,0,1
SNF20080919-002,0,0,0,0,0,1,0,1,0,1
SNLS-03D1dj,0,0,0,0,1,1,1,1,0,2
SNLS-03D1fb,0,0,0,0,0,1,0,1,0,1
SNLS-03D1fc,0,0,0,0,1,1,1,1,0,2
SNLS-04D1dc,0,0,0,0,1,0,1,1,0,1
SNLS-04D1hd,0,0,0,0,1,0,2,1,0,1
SNLS-04D1rh,0,0,0,0,1,0,2,1,0,1
SNLS-04D2bt,0,0,0,0,1,1,1,1,0,2
SNLS-04D2cf,0,0,0,0,1,1,1,1,0,2
SNLS-04D2fp,0,0,0,0,1,1,1,1,0,2
SNLS-04D2fs,0,0,0,0,1,1,1,1,0,2
SNLS-04D2gb,0,0,0,0,1,1,0,1,0,2
SNLS-04D2mc,0,0,0,0,1,0,1,1,0,1
SNLS-04D3bf,0,0,0,0,1,1,1,1,0,2
SNLS-04D3df,0,0,0,0,1,1,0,1,0,2
SNLS-04D3ez,0,0,0,0,1,1,1,1,0,2
SNLS-04D3fk,0,0,0,0,1,1,1,1,0,2
SNLS-04D3gt,0,0,0,0,1,1,0,1,0,2
SNLS-04D3nh,0,0,0,0,1,1,1,1,0,2
SNLS-04D3nq,0,0,0,0,1,1,1,1,0,2
SNLS-04D4gz,0,0,0,0,1,0,2,1,0,1
SNLS-05D1by,0,0,0,0,1,0,1,1,0,1
SNLS-05D1ej,0,0,0,0,1,0,1,1,0,1
SNLS-05D1hk,0,0,0,0,1,0,2,1,0,1
SNLS-05D1ix,0,0,0,0,1,0,1,1,0,1
SNLS-05D1iy,0,0,0,0,1,0,1,1,0,1
SNLS-05D2ab,0,0,0,0,1,0,1,1,0,1
SNLS-05D2ac,0,0,0,0,1,0,1,1,0,1
SNLS-05D2ah,0,0,0,0,1,0,1,1,0,1
SNLS-05D2bv,0,0,0,0,1,0,1,1,0,1
SNLS-05D2cb,0,0,0,0,1,0,1,1,0,1
SNLS-05D2dw,0,0,0,0,1,0,1,1,0,1
SNLS-05D2ei,0,0,0,0,1,0,1,1,0,1
SNLS-05D2hc,0,0,0,0,1,0,0,1,0,1
SNLS-05D2ie,0,0,0,0,1,0,1,1,0,1
SNLS-05D2ja,0,0,0,0,1,0,1,1,0,1
SNLS-05D2mp,0,0,0,0,1,0,1,1,0,1
SNLS-05D3dd,0,0,0,0,1,0,0,1,0,1
SNLS-05D3jr,0,0,0,0,1,0,0,1,0,1
SNLS-05D3kx,0,0,0,0,1,0,0,1,0,1
SNLS-05D3lc,0,0,0,0,1,0,0,1,0,1
SNLS-05D3mq,0,0,0,0,1,0,1,1,0,1
SNLS-05D3ne,0,0,0,0,1,0,1,1,0,1
SNLS-05D4af,0,0,0,0,1,0,1,1,0,1
SNLS-05D4ay,0,0,0,0,1,0,2,1,0,1
SNLS-05D4bm,0,0,0,0,1,0,1,1,0,1
SNLS-05D4cw,0,0,0,0,1,0,1,1,0,1
SNLS-05D4dt,0,0,0,0,1,0,1,1,0,1
SNLS-05D4ff,0,0,0,0,1,0,1,1,0,1
SNLS-06D1ab,0,0,0,0,1,0,1,1,0,1
SNLS-06D2ag,0,0,0,0,1,0,1,1,0,1
SNLS-06D2bk,0,0,0,0,1,0,1,1,0,1
SNLS-06D2fb,0,0,0,0,1,0,0,1,0,1
SNLS-06D2ff,0,0,0,0,1,0,0,1,0,1
SNLS-06D2gb,0,0,0,0,1,0,0,1,0,1
SNLS-06D3cn,0,0,0,0,1,0,1,1,0,1
SNLS-06D3df,0,0,0,0,1,0,0,1,0,1
SNLS-06D3dt,0,0,0,0,1,0,0,1,0,1
SNLS-06D3ed,0,0,0,0,1,0,1,1,0,1
SNLS-06D3fp,0,0,0,0,1,0,1,1,0,1
SNLS-06D3gn,0,0,0,0,1,0,1,1,0,1
SNLS-06D4co,0,0,0,0,1,0,1,1,0,1
SNLS-06D4cq,0,0,0,0,1,0,1,1,0,1
SNLS-06D4dh,0,0,0,0,1,0,1,1,0,1
Yowie,0,0,0,0,0,1,0,1,0,1
