z,FUV,NUV,F275W
0.0,0.19385847703895479,0.22857519485250052,1.2178326936783568
0.001,0.19159485970905207,0.2223462009696087,1.2054193564468167
0.002,0.1898974228230214,0.2169482971885737,1.193218993861692
0.003,0.18858918804026534,0.2120502320213878,1.181217788361187
0.004,0.18749737925674498,0.20736655408955898,1.1694208708403477
0.005,0.18655385492134904,0.202747634101351,1.1578658183226664
0.006,0.18577431981190515,0.19815262738531794,1.1466175765014102
0.007,0.18517942677896004,0.19358973111403324,1.135765467668632
0.008,0.18474383360487526,0.1890867110826568,1.1254040548655673
0.009000000000000001,0.18440735647503306,0.1846712225413513,1.115592380353279
0.01,0.18411477672168558,0.18034734578366185,1.1063655410562947
0.011,0.18383569163930646,0.17608635920902196,1.0977858912722145
0.012,0.183559085132974,0.17184768416666457,1.0899230153633856
0.013000000000000001,0.1832821080352248,0.1676092883393694,1.0827925510056828
0.014,0.18300433012295544,0.16338314077661756,1.0764147850943646
0.015,0.18272566138431945,0.15922870403562697,1.070845166131886
0.016,0.1824460981010792,0.1552856703703032,1.0660731952951397
0.017,0.1821656687691378,0.15178771045459793,1.0620140587295472
0.018000000000000002,0.18188434351714383,0.14897448271734492,1.0585807984982594
0.019,0.1816022866089854,0.14692736290216138,1.0557133293005911
0.02,0.18131971698897012,0.1455029832478263,1.0533415034747735
0.021,0.1810372509519965,0.1444527764842608,1.051371092825938
0.022,0.1807554299262309,0.14357846997794324,1.0497002278761085
0.023,0.18047452494912225,0.1427792919184931,1.0482548041048334
0.024,0.18019423359225112,0.14201475445725584,1.046952454671549
0.025,0.1799138832459155,0.14126639407283467,1.045675158831929
0.026000000000000002,0.17963301366541354,0.14052450741846587,1.0443324364358786
0.027,0.17935138668014297,0.13978767604451134,1.0428626850042415
0.028,0.1790688975654841,0.139066504835111,1.0411871400981878
0.029,0.17878547671883627,0.13838877262444507,1.0392168069224814
0.03,0.17850118395238496,0.13779570041721828,1.0369102250916682
0.031,0.17821606694831651,0.13732133683938705,1.0342678030552392
0.032,0.17793036669179574,0.13697281410966666,1.0312878564908787
0.033,0.1776452695202089,0.1367426082935071,1.0279869143310756
0.034,0.17736393993250013,0.13664752534700436,1.0244363781317343
0.035,0.17709020924765376,0.13674336090393238,1.0207554217596029
0.036000000000000004,0.17681410079547497,0.13708063271333618,1.0170510440749345
0.037,0.1764805272260582,0.1376451273606903,1.01336490627948
0.038,0.17596566514294062,0.13835863300502407,1.009702366833027
0.039,0.1751163509455838,0.1391365978293492,1.006078524703467
0.04,0.17384839298546992,0.1399307591356518,1.002521286476858
0.041,0.17220875266447264,0.1407262423669813,0.9990526622642382
0.042,0.1703299892077322,0.14152168400654122,0.9956946219359094
0.043000000000000003,0.16833788993338145,0.14231774289282667,0.9924847409315832
0.044,0.16630459247504972,0.1431139916682476,0.989456670669988
0.045,0.16425789696081491,0.1439071635880415,0.9866205142397145
0.046,0.16220524822307894,0.14468758334987203,0.983971044330127
0.047,0.16014812994154226,0.14543600907860738,0.9814999407757176
0.048,0.1580866806515786,0.14612736007135776,0.9791878095591933
0.049,0.15602041906964131,0.146743016949521,0.9770011675468929
0.05,0.15394819059159273,0.14728098805389148,0.9749067034539921
0.051000000000000004,0.1518680532705747,0.14775381020269884,0.9728779481890146
0.052000000000000005,0.14977785412114267,0.1481822121704789,0.9708864821826174
0.053,0.1476765687256498,0.14859338125756574,0.9688976726749395
0.054,0.14556518864591272,0.149016298440759,0.9668796528344795
0.055,0.1434458916863065,0.14946916329584492,0.9648054191062667
0.056,0.14132057471089643,0.14995227530817476,0.9626409183186161
0.057,0.13919042085288477,0.1504549084212076,0.9603340114922868
0.058,0.13705584420552663,0.15096654743980928,0.957829501656142
0.059000000000000004,0.13491721929274647,0.15148150766460394,0.9550993822486871
0.06,0.13277597839905464,0.15199777099831788,0.9521429848007705
0.061,0.1306391297310069,0.15251487328921062,0.9489684902518372
0.062,0.12853032882041732,0.1530329255153377,0.9455866284431882
0.063,0.12650524193141816,0.15355295176390168,0.9420327446922673
0.064,0.12464881665034488,0.154078765896116,0.9383449449161732
0.065,0.12302769259459884,0.15462000501499137,0.9345750896499833
0.066,0.12162498329523137,0.15519187386606728,0.9307631601578891
0.067,0.12032999080478898,0.15579971056184705,0.9269213668941934
0.068,0.1190151316218734,0.1563941301257282,0.923026695230272
0.069,0.11761534509775752,0.15679489733774318,0.919029828532197
0.07,0.11613674769816373,0.15663661762604972,0.91485554018506
0.07100000000000001,0.11461273739174548,0.15545850286039117,0.9103992142034095
0.07200000000000001,0.11306941173240564,0.1530034041055438,0.9055512919323746
0.073,0.11151849674445297,0.14953444355078446,0.9002353917707366
0.074,0.10996402990808372,0.14583141010608974,0.8944141874196233
0.075,0.10840907237646712,0.14278563017293355,0.8880562703104153
0.076,0.10686415385428111,0.14091023053695653,0.8810934635317659
0.077,0.10536279563936558,0.14016453389965672,0.8733784663671023
0.078,0.10398159682934363,0.14017052340448996,0.8646686674563647
0.079,0.1028378325787436,0.14054073374771353,0.8546831149653055
0.08,0.10204198832114666,0.14104205077153573,0.8431883494890369
0.081,0.1016237111532507,0.14157907217661253,0.8299762180837177
0.082,0.10151260180576273,0.14212400742720063,0.8147943576421615
0.083,0.10158656094367029,0.14267097068198462,0.7974062660195811
0.084,0.10173758091385435,0.1432190529125063,0.7777303249678192
0.085,0.10188606541269075,0.14376837287695893,0.7558209084429284
0.08600000000000001,0.10195648459836505,0.14432054910088965,0.7317599062423723
0.08700000000000001,0.1018583531471027,0.14488269455955785,0.7056980890922796
0.088,0.10151078167129483,0.14547647762526975,0.6779690368377753
0.089,0.10088794205558244,0.1461485106073594,0.6490470678433196
0.09,0.10003840397194591,0.14696615677027197,0.6194121181497262
0.091,0.09904817128484185,0.14798629975959093,0.5895374320586908
0.092,0.09799205151401344,0.1492154946432297,0.5599577554152814
0.093,0.09691446044510299,0.15060012901514297,0.5312388014210927
0.094,0.09584140947225221,0.1520538286828563,0.5038380798696788
0.095,0.09480664834512034,0.15348695894090483,0.47805333772031294
0.096,0.09389121767804227,0.15481682046293277,0.4541121513917703
0.097,0.09333581239697404,0.1559763420653972,0.43221651724561055
0.098,0.09392075942670965,0.1569373074187262,0.4124445213227767
0.099,0.09790371502488894,0.15772540724894854,0.39472767933086367
0.1,0.11029307717247437,0.15840257538787852,0.3789585718567362
0.101,0.13898119953693625,0.15903013390555176,0.365049922465471
0.10200000000000001,0.19188666189780917,0.1596455521657319,0.35286518485690804
0.10300000000000001,0.2721526224223465,0.16026299143825345,0.34221381844250126
0.10400000000000001,0.37585856809112905,0.1608844479748524,0.3329182086956701
0.105,0.49472301557102527,0.16150858402013518,0.3248285307256695
0.106,0.6206463938324768,0.16213424437406354,0.3177890168793782
0.107,0.7476219860786595,0.162760948114784,0.31164836663353934
0.108,0.8704486624429602,0.16338855167310615,0.30628066563672257
0.109,0.9830531078152798,0.16401696354888787,0.30157344961930893
0.11,1.0791861417296211,0.16464583205574798,0.29742393159060115
0.111,1.1554632766395232,0.16527389021932345,0.2937540538603353
0.112,1.2135933768277782,0.1658977548208492,0.29050141380930344
0.113,1.259127132527751,0.16651072034327627,0.28759918552582836
0.114,1.2980227837490572,0.16710260867690674,0.2849820581359477
0.115,1.3342744868771694,0.16766154643197964,0.28259819175632
0.116,1.3697514383162868,0.1681778531806049,0.2803999176036196
0.117,1.4050912144149847,0.16864872106033527,0.2783399986336301
0.11800000000000001,1.4404562042187106,0.16908042106907517,0.27638469822582257
0.11900000000000001,1.475876604640819,0.16948541391969266,0.2745180124971549
0.12,1.511353039432144,0.16987628432463397,0.27272622144512787
0.121,1.5468661286732415,0.1702614962501305,0.27098934935595825
0.122,1.5823262654472263,0.17064489801768165,0.26928887194631845
0.123,1.6174224417690568,0.17102699772686017,0.26761253410875635
0.124,1.651342512069512,0.171405703037089,0.2659519184926715
0.125,1.6825267207590358,0.17177716428002715,0.2642980128783789
0.126,1.7088971264585522,0.17213995391332035,0.26264243617042665
0.127,1.7287834831580098,0.1725042040054718,0.26097919748687975
0.128,1.7419908860119906,0.1728989551140965,0.25930254403778275
0.129,1.7498847255324748,0.17336514721282997,0.2576056147051898
0.13,1.7544162454185832,0.17393335404239277,0.2558827747182632
0.131,1.7570007817279796,0.17460467668048285,0.2541339873925698
0.132,1.7579072740898727,0.17535273144402244,0.2523659307187243
0.133,1.75615242605357,0.17614166731010683,0.25058538301452454
0.134,1.7498427335353541,0.17694193633221442,0.24878754310519732
0.135,1.73716559450726,0.1777331165132549,0.24694996215764073
0.136,1.7175507288436342,0.1784995611825885,0.24504129780461373
0.137,1.6920945636210472,0.17922729275175578,0.24307266522491683
0.138,1.662854571085824,0.17990611967824469,0.2410743715771426
0.139,1.6317093339704651,0.18053501385224474,0.23916475889808791
0.14,1.5997992693786105,0.18112341347662672,0.2374401538726346
0.14100000000000001,1.5676216907315335,0.18168613118506868,0.23589093704986575
0.14200000000000002,1.53533077936526,0.1822360441815494,0.23449243363499359
0.14300000000000002,1.5029589255010238,0.18278085932407756,0.23319154904449477
0.14400000000000002,1.4705091736508356,0.18332404908723754,0.2319594493404308
0.145,1.4379997762371544,0.18386695905847286,0.23078286192144104
0.146,1.4055449709961028,0.18441012598678458,0.22965895506716924
0.147,1.373587917589256,0.18495373054575945,0.22859013453200544
0.148,1.343446891056443,0.18549749669526774,0.22757650369321358
0.149,1.3181230745461288,0.1860399588963919,0.2266146842654708
0.15,1.3025746671256926,0.18657668152671056,0.22569449912137818
0.151,1.3024801499177638,0.1870980716213803,0.224800112462802
0.152,1.3212222907349396,0.18758953852626523,0.22391987175504133
0.153,1.3578058100214867,0.1880371109855642,0.22303867049008247
0.154,1.4074686362779758,0.18843586751600777,0.2221516770209397
0.155,1.4645815268357514,0.18879229094344538,0.22125762916515945
0.156,1.5250213793918186,0.18911568335991927,0.22036328105774247
0.157,1.5866626067832037,0.18940495937444013,0.21948176170647704
0.158,1.6487074371861414,0.18964439926807247,0.2186311266438054
0.159,1.710946348774253,0.18981343734829756,0.2178274779949446
0.16,1.7733669067476914,0.18990311795483839,0.21707631116067522
0.161,1.8360070676141385,0.18992455943364442,0.21636728222391433
0.162,1.8989000642139806,0.18990239545246615,0.21567892534820504
0.163,1.9620253567038286,0.1898607051124129,0.2149882785420329
0.164,2.0252646346138214,0.18981407358877264,0.2142780076527543
0.165,2.088350019341562,0.18976778645752784,0.2135405607355221
0.166,2.150827085844441,0.18972241135187215,0.21277661971765974
0.167,2.2121250499388934,0.1896773571671916,0.21199170863519826
0.168,2.271770431532801,0.1896322379374496,0.21119220914084547
0.169,2.3296673811879987,0.18958702896775662,0.21038410803228788
0.17,2.3861313054196036,0.18954202851343052,0.20957358104402568
0.171,2.441684858359164,0.1894978585074606,0.20876724927920964
0.17200000000000001,2.4967399633065654,0.18945542357440562,0.20797187196612082
0.17300000000000001,2.5513969705752726,0.18941606560902205,0.20719281603074569
0.17400000000000002,2.6053962389935768,0.18938189364387994,0.20643383607871132
0.17500000000000002,2.6582201705065507,0.18935606218100295,0.20569822402671176
0.176,2.7093457507534446,0.1893421993384432,0.20499068321681974
0.177,2.7585644166668395,0.1893428403479124,0.20431583226042555
0.178,2.8061281367378954,0.18935783383843138,0.2036747799968607
0.179,2.852586462338922,0.1893836323070843,0.20306450810006982
0.18,2.898497738113021,0.189413757525129,0.20248069080669528
0.181,2.9442436844107553,0.18944075307057665,0.2019206699959043
0.182,2.990018503300701,0.18945930350410461,0.2013828090525567
0.183,3.035872420377619,0.18946829886399127,0.20086283270791394
0.184,3.081760528180664,0.18947039744555366,0.20035356155437137
0.185,3.127608825332853,0.18947048247697584,0.19984665103792926
0.186,3.1733676651825693,0.18947560479627878,0.19933464159008427
0.187,3.219044976563214,0.18949663492275778,0.19881103899928101
0.188,3.2645918406386545,0.18954842980504133,0.19826925347598534
0.189,3.3096872765339804,0.18964546736703297,0.19770242507846386
0.19,3.3534917331480827,0.1897950749427475,0.1971047976796521
0.191,3.394598878469271,0.18999474648056333,0.19647267631844784
0.192,3.431398826896448,0.19023696817295754,0.19580346060867537
0.193,3.4628300282185673,0.19051635040650977,0.1950941877803131
0.194,3.4890133646342605,0.1908318303544957,0.19434227763850356
0.195,3.511162963029499,0.19118321078035938,0.19354805120973284
0.196,3.5308881880257283,0.19156778845223218,0.192714391090314
0.197,3.549470108033659,0.19198128225366062,0.19184357023312734
0.198,3.5676400206827723,0.1924216588137907,0.19093600483189405
0.199,3.5857060303983452,0.1928926620008351,0.18999433015502892
0.2,3.6037652426967965,0.19340569456058462,0.1890283825317276
0.201,3.621845724287542,0.1939786386894027,0.18805313723130893
0.202,3.639947086058817,0.1946293328735999,0.18708204007701196
0.203,3.658059500632726,0.1953643724957705,0.18612092899610377
0.20400000000000001,3.6761464121454015,0.19617211811442023,0.185168126315372
0.20500000000000002,3.694083975310191,0.19702672870434004,0.1842192120499316
0.20600000000000002,3.711578929750403,0.1979010825471651,0.1832710735080944
0.20700000000000002,3.7280914525007174,0.1987774207474274,0.18232357905269603
0.20800000000000002,3.742890477820697,0.19964924879492493,0.18137888678001685
0.209,3.7553424055417426,0.2005169364049879,0.18043951235648867
0.21,3.7652439100926345,0.2013827984443704,0.17950778203559037
0.211,3.772947954092547,0.2022485880318132,0.17858617392002776
0.212,3.7791233831968865,0.203115149355652,0.1776781257629258
0.213,3.7843559138882674,0.20398266001818183,0.17678922626606774
0.214,3.7888521684696452,0.20485074471986514,0.17592734385743056
0.215,3.7923462896500637,0.20571747538814328,0.1751017983609551
0.216,3.7942160124020026,0.20657700374387633,0.17432070633719748
0.217,3.7937946660367836,0.20741605899645468,0.17358872752371846
0.218,3.79076772669668,0.20821259142364956,0.1729089184875198
0.219,3.7853793117145758,0.2089419188116011,0.17228602967034598
0.22,3.7782861814183524,0.2095900810078436,0.1717267035754053
0.221,3.770208073749702,0.21016695727812043,0.1712348676806649
0.222,3.761662498253455,0.21070554014329476,0.1708087008538094
0.223,3.7529188758548657,0.2112472989959011,0.1704421613495749
0.224,3.744073845611591,0.2118208183488986,0.1701285508903721
0.225,3.735148317701773,0.2124295291557455,0.16986248654418884
0.226,3.7261483700668525,0.21305569965099905,0.1696394046990752
0.227,3.7170873848196497,0.21367710227289682,0.16945413862962241
0.228,3.707992408432981,0.2142833240249781,0.16930045413473946
0.229,3.6989269857674434,0.2148821027818944,0.1691708628674423
0.23,3.690033576694686,0.21549476924733232,0.16905681952779092
0.231,3.681600053800961,0.2161466598102281,0.16895006647265623
0.232,3.6740926351603482,0.2168564267608251,0.1688428042950311
0.233,3.6680549760129297,0.21762817404154344,0.1687275613930928
0.234,3.663874908777714,0.2184509677341856,0.16859585901910812
0.23500000000000001,3.6615667158449927,0.21930507566855195,0.16843786230404278
0.23600000000000002,3.6607654464928836,0.22016971841202823,0.16824216723333485
0.23700000000000002,3.6609323018538196,0.22102786227275328,0.16799814001873864
0.23800000000000002,3.661594414303919,0.22186855825377663,0.16769852225237558
0.23900000000000002,3.662456664454486,0.2226891573752283,0.16734085186823958
0.24,3.663383052454729,0.22349666746270785,0.16692498777291082
0.241,3.664324628438675,0.22430604612869737,0.16645012691228817
0.242,3.6652657495591208,0.22513513849160385,0.16591556955477624
0.243,3.666198467222865,0.22599917231136274,0.1653240069041367
0.244,3.6671080777879994,0.22690745216480165,0.16468255552783959
0.245,3.667936252793636,0.22786300541276536,0.16399931732562278
0.246,3.668503830467408,0.22886380065400042,0.16327964731287006
0.247,3.668397329178988,0.22990522612410783,0.16252496944758402
0.248,3.6668595318634054,0.230983596703833,0.1617352794181131
