z,FUV,NUV,F275W
0.249,3.6628609337606837,0.23209861450709013,0.1609108552097526
0.25,3.6554582001912306,0.23325224480017154,0.16005347233331213
0.251,3.644250971367748,0.2344444791329849,0.15916731033029174
0.252,3.629635489361445,0.23567023116511324,0.15826019236678515
0.253,3.6125060464219962,0.23692086797543666,0.15734222847060367
0.254,3.5937293052298194,0.23818908273798745,0.15642195051103455
0.255,3.5736744908454257,0.2394741447685275,0.15550491122178403
0.256,3.5520363044637495,0.24078541931095646,0.15459651295224558
0.257,3.527965355936275,0.24214211609188036,0.1537070612887026
0.258,3.5005003984578105,0.24356747439976997,0.15285114397346655
0.259,3.4691189823021684,0.24507754714483276,0.15204170479207577
0.26,3.434082852347785,0.24667220560277567,0.15128637691844937
0.261,3.3962691901502486,0.24833550205938684,0.15059043307980052
0.262,3.356747773968892,0.25004452579520414,0.1499631078804883
0.263,3.3163545810619763,0.2517795097144129,0.14941824396049222
0.264,3.2755768439563147,0.2535285502164866,0.14896763464884763
0.265,3.234628594250157,0.2552865874076297,0.1486140195745174
0.266,3.1935869516496886,0.25705244049773035,0.14835265918756604
0.267,3.1524747357601384,0.2588261464120356,0.14817850900694815
0.268,3.1113145649771536,0.2606074466262836,0.14809066829818723
0.269,3.0701685666820824,0.26239534717213686,0.14808799257031743
0.27,3.029248450783281,0.2641884547475339,0.14816276160569064
0.271,2.9890972744433517,0.26598552037193574,0.14829994068948749
0.272,2.9508460986350706,0.2677857196659742,0.14848231265254555
0.273,2.916293795069162,0.26958865085837264,0.1486960085979292
0.274,2.8875825399089727,0.2713941848877441,0.14893154771152067
0.275,2.866266243973367,0.2732024022580001,0.14918084604291074
0.276,2.852585618403413,0.27501370961503063,0.14943520728890194
0.277,2.845254024256644,0.2768292467392027,0.14968474965724712
0.278,2.8422140685960353,0.27865118863673866,0.14992085272819547
0.279,2.841516083113603,0.2804826627955612,0.15013699310339013
0.28,2.841855275695878,0.28232605056462146,0.15033031051225884
0.281,2.8425673270506753,0.28417992196752573,0.15050086355039285
0.28200000000000003,2.8433851606571254,0.2860359379036123,0.15065109699012677
0.28300000000000003,2.8442264402051696,0.28787803804448436,0.15078368448222837
0.28400000000000003,2.8450695837463513,0.2896846234045305,0.15089997245935893
0.28500000000000003,2.8459128281138875,0.2914312175159999,0.15099983958150207
0.28600000000000003,2.846752386411634,0.29309067939172784,0.1510832759712349
0.28700000000000003,2.84759099462537,0.2946314931767053,0.15115316920607205
0.28800000000000003,2.84842851116086,0.2960193681932623,0.15121755234401768
0.289,2.8492749234662402,0.29722632905494606,0.15128934201172392
0.29,2.8501560720179984,0.2982449039762641,0.15138159638213186
0.291,2.851145310616,0.2990993126396172,0.15150300151900978
0.292,2.8523965396560587,0.2998438744537788,0.15165720725444382
0.293,2.8541548310606832,0.3005447443017263,0.15184780137202117
0.294,2.856709478474159,0.3012546773621706,0.15208106705854618
0.295,2.860272387779212,0.3019981203745661,0.15236046091945357
0.296,2.864863905507705,0.30277475722014635,0.1526763987132897
0.297,2.870299033261537,0.30357331026645423,0.15300534217730521
0.298,2.876280442251033,0.3043829717302598,0.15332163339329827
0.299,2.8825290522741414,0.30519739590166706,0.15360881404805096
0.3,2.8888423183079532,0.3060138708809673,0.15385674035214383
0.301,2.8950691155797807,0.30683152394819996,0.1540505389915935
0.302,2.9010474352873854,0.30765012055950125,0.15416680206793512
0.303,2.906574248015118,0.3084696101150966,0.15418177337405337
0.304,2.9114421048401233,0.3092899262423797,0.15408069989211107
0.305,2.9155263902509145,0.31011080263381724,0.15385894871443395
0.306,2.918851746275251,0.3109312826241999,0.15351802540563092
0.307,2.9215768538458127,0.3117487375621541,0.15306311170213696
0.308,2.9239152656329397,0.31255723187713724,0.1525020003902418
0.309,2.926050099006812,0.3133465999755863,0.15184295128802855
0.31,2.928096902260396,0.3141036785006573,0.15109482796755508
0.311,2.9301114112089643,0.31481680283816177,0.15027203324496374
0.312,2.932116481791965,0.3154813889567678,0.14940027791677646
0.313,2.9341191220847356,0.3161022860660587,0.14851499526855433
0.314,2.936121492690667,0.3166911702732774,0.14764908217106176
0.315,2.9381232969846565,0.31726099690848847,0.14682398892995896
0.316,2.94012167955123,0.31782175122416384,0.1460485608744655
0.317,2.942106081624793,0.3183794804487196,0.1453358867126342
0.318,2.9440345361222824,0.31893786222066933,0.14470699196927697
0.319,2.945771075375429,0.3195008073694247,0.14418590273176018
0.32,2.946971980540126,0.3200752455544167,0.14378254067761218
0.321,2.946906552065841,0.32067262308402017,0.1434923149851289
0.322,2.9443734312842706,0.32130783473673175,0.1433086298465749
0.323,2.937866142270233,0.3219942520356552,0.143234037851239
0.324,2.9260818335218826,0.3227376144423278,0.14327748698533424
0.325,2.90851731615356,0.3235328707556108,0.14344449733922615
0.326,2.885747532734323,0.32436713009886253,0.14373398993796066
0.327,2.8591322957323544,0.32522570372583026,0.14414175831126902
0.328,2.8301698740961534,0.3260969523258225,0.14466317582813945
0.329,2.8000237672226653,0.32697400137896543,0.14529310284113717
0.33,2.769360473354643,0.32785363980535204,0.14602607933174833
0.331,2.738445393596834,0.32873461687988004,0.14685737176944794
0.332,2.7073200679446443,0.32961638302495244,0.14778217416548942
0.333,2.6759330822934912,0.3304984110637531,0.14879350712957815
0.334,2.644239367264783,0.3313798003709083,0.14988151708511646
0.335,2.612238842243083,0.33225906710147374,0.15103758772053028
0.336,2.5799814235873613,0.3331339251954318,0.15225191650667985
0.337,2.5475356425129876,0.3340005850057149,0.15351671044915008
0.338,2.514965478954624,0.3348520751547172,0.1548195721132194
0.339,2.482310206740983,0.33567614936861695,0.15614590724842226
0.34,2.4495928341824236,0.3364550864796783,0.15746333839982957
0.341,2.416967492455244,0.33716989803296626,0.15875201902148353
0.342,2.3845787147151394,0.33780843761649626,0.1599929960892811
0.343,2.352414278407545,0.33837164765318445,0.16117610201053403
0.34400000000000003,2.320464319944943,0.3388733955832769,0.1622994432881981
0.34500000000000003,2.288716876852672,0.3393337437494631,0.1633625233108254
0.34600000000000003,2.257162863107479,0.3397711613571186,0.16436151274780908
0.34700000000000003,2.225799054525631,0.3401982067540099,0.16528773748848644
0.34800000000000003,2.194639752698065,0.340621502932921,0.16613377940024027
0.34900000000000003,2.163737623127521,0.3410440408882867,0.16689939062249734
0.35000000000000003,2.133208691251704,0.34146730869193836,0.1675900776641248
0.35100000000000003,2.10316603304026,0.3418929454555144,0.1682113567459682
0.352,2.0738231092842723,0.34232388198949,0.16876502877720326
0.353,2.0456105317431468,0.34276492091642563,0.1692512513849474
0.354,2.0191030570658706,0.3432225063227548,0.16967287979671986
0.355,1.995063832590395,0.3437027615335574,0.1700369210363492
0.356,1.9743446505843452,0.34420926513046035,0.17035052889301627
0.357,1.9576133992269031,0.3447416621332993,0.1706176582760469
0.358,1.945017343291574,0.3452969323181049,0.17083886991916203
0.359,1.9360513719396912,0.34587235543523287,0.17101383779738596
0.36,1.929759734819429,0.3464675515691662,0.17114291340123963
0.361,1.925117604733743,0.3470840234398052,0.17122517424108774
0.362,1.9213350853648843,0.34772233839969674,0.1712567450372126
0.363,1.917939034170824,0.3483798005149841,0.17123142076238854
0.364,1.9147059987564203,0.34905051700988987,0.1711463573450445
0.365,1.9115499272044552,0.34972727867903347,0.17100212707858806
0.366,1.9084449949604954,0.3504031842821169,0.17080292998597624
0.367,1.9053827674668409,0.3510715720948749,0.17055438022962674
0.368,1.9023614633197417,0.35172542418163705,0.17026263742703981
0.369,1.8993722097898948,0.35235832912954523,0.16993474940400463
0.37,1.8964018073019344,0.3529672424448576,0.16957669881911447
0.371,1.8933984042141832,0.3535550856671305,0.16919027239410575
0.372,1.8903117418764883,0.35413016638959366,0.16877145356328105
0.373,1.8871299801182564,0.35470229289838134,0.16831314818668508
0.374,1.883857583628736,0.35527849969121406,0.1678099346219286
0.375,1.8805081321173245,0.3558613031450439,0.16726127325980422
0.376,1.877099682114729,0.3564498420763299,0.16667119598380373
0.377,1.8736458193039984,0.3570421012681434,0.16604452630622749
0.378,1.8701485077502582,0.3576363480327854,0.1653841475532939
0.379,1.8665994960783987,0.35823156818166635,0.16469122121242577
0.38,1.8629812896358033,0.3588272642506809,0.16396751413629473
0.381,1.8592415763992651,0.35942338097632937,0.1632177147428846
0.382,1.8553343483130464,0.36002130866846715,0.16244886764788802
0.383,1.8512571917587421,0.3606283655877276,0.1616686751641378
0.384,1.847020362699315,0.36127202173189066,0.16088370229136773
0.385,1.8426450252512372,0.3620353905956308,0.16009959965029702
0.386,1.838151466455629,0.3631185487680205,0.1593207344595518
0.387,1.833554346627624,0.3649081477250462,0.15855196230405763
0.388,1.8288641071381082,0.36799266687922766,0.15779859122200174
0.389,1.8240853612750774,0.3730525677937335,0.15706685830130945
0.39,1.8192199417116592,0.3806277411160494,0.15636335303857643
0.391,1.8142691742115713,0.39085123291417156,0.15569306755238468
0.392,1.8092425402499035,0.4033884653146501,0.1550593185204688
0.393,1.8041704463771118,0.41755397240406444,0.15446417873928023
0.394,1.7991290638099564,0.4325088102841611,0.1539097393968614
0.395,1.794265279576175,0.44739214943585276,0.15339865180729093
0.396,1.7898017283136771,0.46136444736466964,0.15293347323124223
0.397,1.7859957606164334,0.4736414059680921,0.15251583778466268
0.398,1.7830496293933975,0.4836188093437438,0.15214597975321956
0.399,1.781003318547713,0.4910710520454685,0.15182211600013265
0.4,1.7797056969945757,0.4962099491839566,0.15154042690542882
0.401,1.7789626308514592,0.49956528825006796,0.15129402842902048
0.402,1.7785685568839993,0.5017675197189165,0.15107393081075354
0.403,1.778321187719847,0.5033386542881342,0.1508713042336179
0.404,1.7781283895944342,0.5046130661350519,0.15067931047882674
0.405,1.777975426623812,0.505767145718514,0.15049313235817843
0.406,1.7778770583601684,0.5068786629086398,0.15030742412709913
0.40700000000000003,1.777847771700889,0.5079793966478698,0.15011396511641872
0.40800000000000003,1.7778888116709348,0.5090836468351879,0.14990135652952474
0.40900000000000003,1.7779918123930782,0.5101997612625119,0.14965888939024122
0.41000000000000003,1.7781467260204717,0.5113328269547068,0.14938122048312885
0.41100000000000003,1.778347528452951,0.5124838619041332,0.1490722289542511
0.41200000000000003,1.778598085777868,0.5136483261320625,0.1487459275455799
0.41300000000000003,1.778910479910658,0.514815863363003,0.1484232425002628
0.41400000000000003,1.7792992323379486,0.5159719171858109,0.14812634245434714
0.41500000000000004,1.7797746025170706,0.5170998726067579,0.14787079478674992
0.41600000000000004,1.7803394230803322,0.5181822092380012,0.1476588198599026
0.417,1.780986130014446,0.5191989940633934,0.14747790144405523
0.418,1.7816951332224502,0.520126411607055,0.14730725585908297
0.419,1.7824385824730187,0.5209390282324458,0.14712802917849752
0.42,1.7831900186602894,0.5216181428482194,0.14693107429352628
0.421,1.7839255423130358,0.5221613633401706,0.14671747424189596
0.422,1.7846401051509868,0.5225859567268442,0.14649336212416417
0.423,1.7853545888289117,0.5229226695690806,0.14626775305401696
0.424,1.7860973108644114,0.5232042882942376,0.14604547299427795
0.425,1.7868910361776473,0.5234567400012174,0.1458319194337819
0.426,1.787746367469611,0.523696441453417,0.14563302888371224
0.427,1.7886578132187545,0.5239325371690714,0.14545513228559895
0.428,1.7896044730211693,0.5241713300627995,0.14530356935897903
0.429,1.7905588432591433,0.5244208373230321,0.14518099112345342
0.43,1.791495598280333,0.5246945266234804,0.1450885235494526
0.431,1.7923917349218235,0.5250129807485374,0.14502692672165338
0.432,1.793232642927599,0.5254034523237447,0.14499904872907132
0.433,1.7939909569567936,0.5258993090994512,0.14500882235628906
0.434,1.7945569423484484,0.5265487569980345,0.14506023030010118
0.435,1.7946372103645758,0.5274372305017138,0.14515450727794693
0.436,1.7936429407178058,0.5287234855801023,0.1452898171767896
0.437,1.7906584661250076,0.5306541265394434,0.14546188645336902
0.438,1.7845516802110464,0.5335371009595212,0.1456658381054367
0.439,1.7743282267801639,0.5376394566703264,0.14589711912542822
0.44,1.7594953249882603,0.5430820194644093,0.14615283825885075
0.441,1.7402909894278176,0.5497751051876018,0.14643033430091806
0.442,1.71755593553516,0.5574562383714095,0.1467261888607848
0.443,1.6923589737953533,0.5658032194942831,0.147034039737261
0.444,1.6656776886321218,0.5745293173480013,0.1473441376002485
0.445,1.6381741160347107,0.583443251076691,0.14764539571094684
0.446,1.610226445262585,0.5924401770916141,0.1479285792512355
0.447,1.582017715746992,0.6014747437985252,0.14818910031791696
0.448,1.5536347747957073,0.610532599690194,0.14842660869450203
0.449,1.52512254045921,0.6196134725694792,0.14864277458550784
0.45,1.496501534927729,0.6287233975162027,0.1488372537756222
0.451,1.4677456218774976,0.6378705786954422,0.14900680253252596
0.452,1.4388093716163557,0.6470620282175285,0.14914651621949965
0.453,1.409659293959931,0.6563006331001242,0.14925362497424563
0.454,1.3802618487201013,0.6655837442781039,0.14933082115775329
0.455,1.3505916517111698,0.6749043575027273,0.14938594113030432
0.456,1.3206348307565827,0.6842540670649823,0.14943038948340517
0.457,1.2903883939156469,0.6936255119826774,0.1494752414695665
0.458,1.2598538643574428,0.7030136497535148,0.14952895340371644
0.459,1.2290299229759813,0.7124156025851242,0.14959671355335988
0.46,1.1979107625537357,0.7218298634922703,0.14968127142702145
0.461,1.1664827444215906,0.7312556373894133,0.14978587996669657
0.462,1.1347274459817673,0.7406929899395481,0.14991768997270086
0.463,1.1026227920723182,0.7501436646888656,0.15008885039275446
0.464,1.0701434566401344,0.7596124067743849,0.15031462849825017
0.465,1.0372553452033484,0.7691079696861981,0.15060943127032753
0.466,1.003911342708433,0.7786423616270192,0.15098414648661795
0.467,0.9700521015828579,0.7882277812808182,0.1514465442929507
0.468,0.9356166620497672,0.7978722606857538,0.15200513651570974
0.46900000000000003,0.9005592798952916,0.8075763264295244,0.15267162393545217
0.47000000000000003,0.8648642798454119,0.8173329660327839,0.1534589332861813
0.47100000000000003,0.8285415299953812,0.8271307892297395,0.15437627608620214
0.47200000000000003,0.7916235624048625,0.8369583399224592,0.1554250284650695
0.47300000000000003,0.7541575507395188,0.8468072420516594,0.15660105087186366
0.47400000000000003,0.7161976667798715,0.8566736811466088,0.1578995192474115
0.47500000000000003,0.67782940182164,0.8665590324395017,0.1593206438694018
0.47600000000000003,0.6392286830123088,0.8764710238113259,0.16086960388516328
0.47700000000000004,0.6007401455454572,0.8864251800251439,0.16255216637864062
0.47800000000000004,0.5629225938204698,0.896445095238949,0.16436846036336525
0.47900000000000004,0.5264911223711178,0.9065583969422157,0.16631091301508974
0.48,0.4921379526358244,0.9167883491349891,0.16836572487101004
0.481,0.4602859931817531,0.9271436379642979,0.17051747760007127
0.482,0.4309399468722603,0.9376123531654483,0.17275179653527822
0.483,0.4037406105731003,0.9481646705698221,0.17505574550979183
0.484,0.3782498687060328,0.9587640973717171,0.17741637422785073
0.485,0.35425920115630655,0.9693797639490266,0.17981964688051438
0.486,0.3319889308559184,0.9799937051593787,0.1822507270429174
0.487,0.31205576157763404,0.9906011372794525,0.18469602453883102
0.488,0.2952126768002024,1.001206112758092,0.18714306216817872
0.489,0.28198869618521516,1.0118160678509955,0.18958040871604906
0.49,0.27239002960250863,1.0224380015289865,0.1919966590809518
0.491,0.26590299654120475,1.0330765735302316,0.19438207087336687
0.492,0.26170327687426037,1.0437338944483026,0.19673180337252086
0.493,0.25896019413952875,1.054409692165292,0.1990477425825953
0.494,0.25705946112407735,1.0651021818903832,0.201338455507555
0.495,0.2556721920157251,1.0758090377280607,0.2036158123786112
0.496,0.2547021751835463,1.0865283347427543,0.20589242817571235
0.497,0.2541800195697015,1.0972591352872172,0.20818126244136986
0.498,0.2541583899431608,1.1080014400382674,0.21049810530534965
0.499,0.2546426271755078,1.1187557176558878,0.21286250264882658
